##--Author      JRM Annand   29th Apr 2003
##--Update      R Gregor...
##--Description
##                *** Acqu++ <-> Root ***
## Online/Offline Analysis of Sub-Atomic Physics Experimental Data
##
## Parameter File: TAPS_BaF2.dat
## Setup of decoding of BaF2 information
##
##-----------------------------------------------------------------------
## Total # Elements in array, Pulse-Height info? Time info? Position info?
## Info switch is off/on = 0/1
##      Total   Energy? Time?   Position?
#
Size:  384    1       1       1
RawHits:
#BitPattern: TAPS.pat
Shift-Coord:	IZ -3.5
Energy-Scale: 1.9
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element:	20201	0.1 800.	103.708 -0.36641  20401 -300 100     2486.67	0.100000    -5.196152  3.000000   147.50000
TAPSSG:	24257	0.1 800.	100.000000	  0.164452 24457  -300 100	1136.151978    0.050000 46.765369 39.000000  147.500000
TAPSSG:	24258	0.1 800.	98.500000	  0.164248 24458  -300 100	1155.242676    0.050000 41.569218 42.000000  147.500000
TAPSSG:	24259	0.1 800.	99.500000	  0.162940 24459  -300 100	1177.074707    0.050000 36.373062 45.000000  147.500000
TAPSSG:	24260	0.1 800.	103.500000	  0.169761 24460  -300 100	1156.097900    0.050000 31.176912 48.000000  147.500000
TAPSSG:	24261	0.1 800.	105.000000	  0.159734 24461  -300 100	1162.458252    0.050000 25.980761 51.000000  147.500000
TAPSSG:	24262	0.1 800.	102.500000	  0.174358 24462  -300 100	1101.371338    0.050000 20.784609 54.000000  147.500000
TAPSSG:	24263	0.1 800.	105.500000	  0.174312 24463  -300 100	1105.658081    0.050000 15.588456 57.000000  147.500000
TAPSSG:	24264	0.1 800.	103.000000	  0.170271 24464  -300 100	1438.475708    0.050000 10.392304 60.000000  147.500000
TAPSSG:	25201	0.1 800.	104.500000	  0.166775 25401  -300 100	1378.456055    0.050000 0.000000 6.000000  147.500000
TAPSSG:	25202	0.1 800.	104.000000	  0.163854 25402  -300 100	1424.697632    0.050000 0.000000 12.000000  147.500000
TAPSSG:	25203	0.1 800.	103.000000	  0.171592 25403  -300 100	1404.716797    0.050000 -5.196152 9.000000  147.500000
TAPSSG:	25204	0.1 800.	100.500000	  0.169598 25404  -300 100	1394.830688    0.050000 0.000000 18.000000  147.500000
TAPSSG:	25205	0.1 800.	100.000000	  0.161798 25405  -300 100	1406.843140    0.050000 -5.196152 15.000000  147.500000
TAPSSG:	25206	0.1 800.	102.500000	  0.167233 25406  -300 100	1417.879028    0.050000 -10.392304 12.000000  147.500000
TAPSSG:	25207	0.1 800.	102.000000	  0.173121 25407  -300 100	1402.949951    0.050000 0.000000 24.000000  147.500000
TAPSSG:	25208	0.1 800.	103.000000	  0.174861 25408  -300 100	1386.080811    0.050000 -5.196152 21.000000  147.500000
TAPSSG:	25209	0.1 800.	103.500000	  0.162930 25409  -300 100	1381.906494    0.050000 -10.392304 18.000000  147.500000
TAPSSG:	25210	0.1 800.	102.500000	  0.173166 25410  -300 100	1410.921387    0.050000 -15.588456 15.000000  147.500000
TAPSSG:	25211	0.1 800.	102.500000	  0.174808 25411  -300 100	1407.943848    0.050000 0.000000 30.000000  147.500000
TAPSSG:	25212	0.1 800.	102.000000	  0.156210 25412  -300 100	1388.307129    0.050000 -5.196152 27.000000  147.500000
TAPSSG:	25213	0.1 800.	103.000000	  0.186608 25413  -300 100	1454.562988    0.050000 -10.392304 24.000000  147.500000
TAPSSG:	25214	0.1 800.	105.500000	  0.170087 25414  -300 100	1397.425171    0.050000 -15.588456 21.000000  147.500000
TAPSSG:	25215	0.1 800.	105.000000	  0.175332 25415  -300 100	1381.474731    0.050000 -20.784609 18.000000  147.500000
TAPSSG:	25216	0.1 800.	104.500000	  0.163709 25416  -300 100	1437.684937    0.050000 0.000000 36.000000  147.500000
TAPSSG:	25217	0.1 800.	106.500000	  0.172800 25417  -300 100	1413.345703    0.050000 -5.196152 33.000000  147.500000
TAPSSG:	25218	0.1 800.	106.000000	  0.172336 25418  -300 100	1391.355713    0.050000 -10.392304 30.000000  147.500000
TAPSSG:	25219	0.1 800.	106.000000	  0.150601 25419  -300 100	1454.125732    0.050000 -15.588456 27.000000  147.500000
TAPSSG:	25220	0.1 800.	105.000000	  0.160349 25420  -300 100	1407.881470    0.050000 -20.784609 24.000000  147.500000
TAPSSG:	25221	0.1 800.	103.500000	  0.168120 25421  -300 100	1430.624634    0.050000 -25.980761 21.000000  147.500000
TAPSSG:	25222	0.1 800.	105.000000	  0.173577 25422  -300 100	1383.851807    0.050000 0.000000 42.000000  147.500000
TAPSSG:	25223	0.1 800.	104.500000	  0.156191 25423  -300 100	1381.857910    0.050000 -5.196152 39.000000  147.500000
TAPSSG:	25224	0.1 800.	104.000000	  0.163577 25424  -300 100	1386.619141    0.050000 -10.392304 36.000000  147.500000
TAPSSG:	25225	0.1 800.	102.500000	  0.161151 25425  -300 100	1390.323120    0.050000 -15.588456 33.000000  147.500000
TAPSSG:	25226	0.1 800.	104.500000	  0.169861 25426  -300 100	1438.083008    0.050000 -20.784609 30.000000  147.500000
TAPSSG:	25227	0.1 800.	104.000000	  0.168385 25427  -300 100	1387.188599    0.050000 -25.980761 27.000000  147.500000
TAPSSG:	25228	0.1 800.	106.500000	  0.163484 25428  -300 100	1400.347168    0.050000 -31.176912 24.000000  147.500000
TAPSSG:	25229	0.1 800.	105.500000	  0.164328 25429  -300 100	1435.822754    0.050000 0.000000 48.000000  147.500000
TAPSSG:	25230	0.1 800.	104.000000	  0.171181 25430  -300 100	1383.990967    0.050000 -5.196152 45.000000  147.500000
TAPSSG:	25231	0.1 800.	105.500000	  0.170595 25431  -300 100	1384.849854    0.050000 -10.392304 42.000000  147.500000
TAPSSG:	25232	0.1 800.	105.000000	  0.164387 25432  -300 100	1384.049438    0.050000 -15.588456 39.000000  147.500000
TAPSSG:	25233	0.1 800.	103.500000	  0.174674 25433  -300 100	1406.070679    0.050000 -20.784609 36.000000  147.500000
TAPSSG:	25234	0.1 800.	103.500000	  0.171106 25434  -300 100	1451.329468    0.050000 -25.980761 33.000000  147.500000
TAPSSG:	25235	0.1 800.	103.000000	  0.162681 25435  -300 100	1384.019653    0.050000 -31.176912 30.000000  147.500000
TAPSSG:	25236	0.1 800.	104.500000	  0.167163 25436  -300 100	1402.808228    0.050000 -36.373062 27.000000  147.500000
TAPSSG:	25237	0.1 800.	105.000000	  0.163849 25437  -300 100	1429.040771    0.050000 0.000000 54.000000  147.500000
TAPSSG:	25238	0.1 800.	104.000000	  0.172040 25438  -300 100	1429.559204    0.050000 -5.196152 51.000000  147.500000
TAPSSG:	25239	0.1 800.	104.000000	  0.169621 25439  -300 100	1483.234253    0.050000 -10.392304 48.000000  147.500000
TAPSSG:	25240	0.1 800.	104.500000	  0.167301 25440  -300 100	1447.048950    0.050000 -15.588456 45.000000  147.500000
TAPSSG:	25241	0.1 800.	103.500000	  0.170532 25441  -300 100	1412.591309    0.050000 -20.784609 42.000000  147.500000
TAPSSG:	25242	0.1 800.	103.000000	  0.174353 25442  -300 100	1446.627197    0.050000 -25.980761 39.000000  147.500000
TAPSSG:	25243	0.1 800.	103.500000	  0.175386 25443  -300 100	1392.565674    0.050000 -31.176912 36.000000  147.500000
TAPSSG:	25244	0.1 800.	104.000000	  0.168223 25444  -300 100	1450.089233    0.050000 -36.373062 33.000000  147.500000
TAPSSG:	25245	0.1 800.	103.500000	  0.175331 25445  -300 100	1396.391968    0.050000 -41.569218 30.000000  147.500000
TAPSSG:	25246	0.1 800.	102.000000	  0.162548 25446  -300 100	1473.554932    0.050000 0.000000 60.000000  147.500000
TAPSSG:	25247	0.1 800.	103.500000	  0.162564 25447  -300 100	1437.156860    0.050000 -5.196152 57.000000  147.500000
TAPSSG:	25248	0.1 800.	99.500000	  0.171769 25448  -300 100	1424.348511    0.050000 -10.392304 54.000000  147.500000
TAPSSG:	25249	0.1 800.	101.000000	  0.159441 25449  -300 100	1387.577759    0.050000 -15.588456 51.000000  147.500000
TAPSSG:	25250	0.1 800.	100.500000	  0.178571 25450  -300 100	1444.731812    0.050000 -20.784609 48.000000  147.500000
TAPSSG:	25251	0.1 800.	99.500000	  0.169105 25451  -300 100	1440.692749    0.050000 -25.980761 45.000000  147.500000
TAPSSG:	25252	0.1 800.	102.500000	  0.172596 25452  -300 100	1428.924683    0.050000 -31.176912 42.000000  147.500000
TAPSSG:	25253	0.1 800.	104.000000	  0.162832 25453  -300 100	1420.305542    0.050000 -36.373062 39.000000  147.500000
TAPSSG:	25254	0.1 800.	101.500000	  0.162539 25454  -300 100	1406.316406    0.050000 -41.569218 36.000000  147.500000
TAPSSG:	25255	0.1 800.	102.500000	  0.175736 25455  -300 100	1436.914551    0.050000 -46.765369 33.000000  147.500000
TAPSSG:	25256	0.1 800.	106.000000	  0.168169 25456  -300 100	1437.346313    0.050000 -10.392304 60.000000  147.500000
TAPSSG:	25257	0.1 800.	98.500000	  0.170868 25457  -300 100	1428.346680    0.050000 -15.588456 57.000000  147.500000
TAPSSG:	25258	0.1 800.	104.500000	  0.181613 25458  -300 100	1436.609497    0.050000 -20.784609 54.000000  147.500000
TAPSSG:	25259	0.1 800.	108.000000	  0.163348 25459  -300 100	1394.945923    0.050000 -25.980761 51.000000  147.500000
TAPSSG:	25260	0.1 800.	102.500000	  0.172265 25460  -300 100	1427.072144    0.050000 -31.176912 48.000000  147.500000
TAPSSG:	25261	0.1 800.	103.500000	  0.160620 25461  -300 100	1436.054932    0.050000 -36.373064 45.000000  147.500000
TAPSSG:	25262	0.1 800.	102.500000	  0.169622 25462  -300 100	1472.487061    0.050000 -41.565368 42.000000  147.500000
TAPSSG:	25263	0.1 800.	101.000000	  0.236650 25463  -300 100	1721.818359    0.050000 -46.765368 39.000000  147.500000
TAPSSG:	25264	0.1 800.	95.000000	  0.163827 25464  -300 100	1777.995361    0.050000 -51.961520 36.000000  147.500000
#TAPSSG: 27351 0.1  400.   105.000000   0.139142   27451 0.0 200 1476.175983  0.05	 -57.157672 9 185
#TAPSSG: 27352 0.1  400.   104.000000   0.094653   27452 0.0 200 1458.003882  0.05	 -57.157672 15 185
#TAPSSG: 27353 0.1  400.   105.000000   0.126556   27453 0.0 200 1491.335455  0.05	 -57.157672 21 185
#TAPSSG: 27354 0.1  400.   105.000000   0.140825   27454 0.0 200 1509.014877  0.05	 -57.157672 27 185
#TAPSSG: 27355 0.1  400.   105.000000   0.238734   27455 0.0 200 1483.680016  0.05	 -57.157672 33 185
#TAPSSG: 27356 0.1  400.   104.000000   0.118408   27456 0.0 200 1499.218294  0.05	 -57.157672 39 185
#TAPSSG: 27357 0.1  400.   106.000000   0.096009   27457 0.0 200 1496.068746  0.05	 -62.353824 6 185
#TAPSSG: 27358 0.1  400.   105.000000   0.121489   27458 0.0 200 1460.970240  0.05	 -62.353824 12 185
#TAPSSG: 27359 0.1  400.   105.000000   0.099430   27459 0.0 200 1475.147805  0.05	 -62.353824 18 185
#TAPSSG: 27360 0.1  400.   105.000000   0.149702   27460 0.0 200 1465.559957  0.05	 -62.353824 24 185
#TAPSSG: 27361 0.1  400.   105.000000   0.135593   27461 0.0 200 1490.922399  0.05	 -62.353824 30 185
#TAPSSG: 27362 0.1  400.   105.000000   0.116879   27462 0.0 200 1459.652657  0.05	 -67.549976 9 185
#TAPSSG: 27363 0.1  400.   105.000000   0.107510   27463 0.0 200 1505.414641  0.05	 -67.549976 15 185
#TAPSSG: 27364 0.1  400.   105.000000   0.110480   27464 0.0 200 1525.269224  0.05	 -67.549976 21 185
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              

