TAPSSG:   22329    0.0 2000.0  103.52 0.324757   22429 -1000.0  1000.0  2800.37 -0.100638    0.000  -48.000  145.700
TAPSSG:   22330    0.0 2000.0  103.40 0.360163   22430 -1000.0  1000.0  2754.29 -0.101628    5.196  -45.000  145.700
TAPSSG:   22331    0.0 2000.0  103.67 0.424409   22431 -1000.0  1000.0  2800.15 -0.099641   10.392  -42.000  145.700
TAPSSG:   22332    0.0 2000.0  103.58 0.208062   22432 -1000.0  1000.0  2792.73 -0.101245   15.588  -39.000  145.700
TAPSSG:   22333    0.0 2000.0  103.23 0.348073   22433 -1000.0  1000.0  2769.96 -0.100823   20.785  -36.000  145.700
TAPSSG:   22334    0.0 2000.0  104.95 0.341533   22434 -1000.0  1000.0  2750.78 -0.101420   25.981  -33.000  145.700
TAPSSG:   22335    0.0 2000.0  104.97 0.671609   22435 -1000.0  1000.0  2764.73 -0.100944   31.177  -30.000  145.700
TAPSSG:   22336    0.0 2000.0  105.11 0.462837   22436 -1000.0  1000.0  2818.15 -0.100673   36.373  -27.000  145.700
TAPSSG:   22337    0.0 2000.0  102.49 0.270562   22437 -1000.0  1000.0  2785.52 -0.100409    0.000  -54.000  145.700
TAPSSG:   22338    0.0 2000.0  104.27 0.312038   22438 -1000.0  1000.0  2794.98 -0.099739    5.196  -51.000  145.700
TAPSSG:   22339    0.0 2000.0  104.51 0.399759   22439 -1000.0  1000.0  2781.70 -0.099476   10.392  -48.000  145.700
TAPSSG:   22340    0.0 2000.0  104.39 0.418512   22440 -1000.0  1000.0  2768.83 -0.100822   15.588  -45.000  145.700
TAPSSG:   22341    0.0 2000.0  104.13 0.249112   22441 -1000.0  1000.0  2783.57 -0.101596   20.785  -42.000  145.700
TAPSSG:   22342    0.0 2000.0  102.89 0.316559   22442 -1000.0  1000.0  2766.95 -0.101847   25.981  -39.000  145.700
TAPSSG:   22343    0.0 2000.0  104.00 0.412181   22443 -1000.0  1000.0  2781.71 -0.100349   31.177  -36.000  145.700
TAPSSG:   22344    0.0 2000.0  104.53 0.524827   22444 -1000.0  1000.0  2775.69 -0.100912   36.373  -33.000  145.700
TAPSSG:   22345    0.0 2000.0  104.38 0.498139   22445 -1000.0  1000.0  2816.65 -0.099525   41.569  -30.000  145.700
TAPSSG:   22346    0.0 2000.0  104.43 0.429457   22446 -1000.0  1000.0  2791.14 -0.099894    0.000  -60.000  145.700
TAPSSG:   22347    0.0 2000.0  103.23 0.249444   22447 -1000.0  1000.0  2797.49 -0.099833    5.196  -57.000  145.700
TAPSSG:   22348    0.0 2000.0  101.97 0.424580   22448 -1000.0  1000.0  2818.73 -0.099276   10.392  -54.000  145.700
TAPSSG:   22349    0.0 2000.0  104.54 0.292692   22449 -1000.0  1000.0  2750.59 -0.101769   15.588  -51.000  145.700
TAPSSG:   22350    0.0 2000.0  105.14 0.311167   22450 -1000.0  1000.0  2774.91 -0.101228   20.785  -48.000  145.700
TAPSSG:   22351    0.0 2000.0  103.06 0.365477   22451 -1000.0  1000.0  2771.94 -0.101749   25.981  -45.000  145.700
TAPSSG:   22352    0.0 2000.0  104.22 0.380513   22452 -1000.0  1000.0  2768.10 -0.101214   31.177  -42.000  145.700
TAPSSG:   22353    0.0 2000.0  104.20 0.459958   22453 -1000.0  1000.0  2773.12 -0.100639   36.373  -39.000  145.700
TAPSSG:   22354    0.0 2000.0  105.59 0.487473   22454 -1000.0  1000.0  2775.56 -0.101145   41.569  -36.000  145.700
TAPSSG:   22355    0.0 2000.0  104.66 0.533948   22455 -1000.0  1000.0  2797.68 -0.100771   46.765  -33.000  145.700
TAPSSG:   22356    0.0 2000.0  104.76 0.370766   22456 -1000.0  1000.0  2800.16 -0.100091   10.392  -60.000  145.700
TAPSSG:   22357    0.0 2000.0  105.23 0.393695   22457 -1000.0  1000.0  2797.50 -0.100060   15.588  -57.000  145.700
TAPSSG:   22358    0.0 2000.0  104.89 0.334938   22458 -1000.0  1000.0  2804.45 -0.099959   20.785  -54.000  145.700
TAPSSG:   22359    0.0 2000.0  105.10 0.519018   22459 -1000.0  1000.0  2780.99 -0.100808   25.981  -51.000  145.700
TAPSSG:   22360    0.0 2000.0  105.21 0.363028   22460 -1000.0  1000.0  2817.17 -0.099923   31.177  -48.000  145.700
TAPSSG:   22361    0.0 2000.0  104.07 0.305323   22461 -1000.0  1000.0  2811.80 -0.100076   36.373  -45.000  145.700
TAPSSG:   22362    0.0 2000.0  105.02 0.597935   22462 -1000.0  1000.0  2793.19 -0.100187   41.569  -42.000  145.700
TAPSSG:   22363    0.0 2000.0  104.42 0.447342   22463 -1000.0  1000.0  2761.32 -0.101004   46.765  -39.000  145.700
TAPSSG:   22364    0.0 2000.0  105.49 0.337725   22464 -1000.0  1000.0  2822.20 -0.099383   51.962  -36.000  145.700
# 12 dummy entries
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
TAPSSG:   23301    0.0 2000.0  106.33 0.236168   23401 -1000.0  1000.0  2308.11 -0.100000    5.196   -3.000  145.700
#
TAPSSG:   23304    0.0 2000.0  104.00 0.384315   23404 -1000.0  1000.0  2927.84 -0.101074   15.588   -9.000  145.700
TAPSSG:   23305    0.0 2000.0   93.72 0.224277   23405 -1000.0  1000.0  2928.22 -0.101634   15.588   -3.000  145.700
TAPSSG:   23306    0.0 2000.0  102.93 0.209974   23406 -1000.0  1000.0  2963.02 -0.100837   15.588    3.000  145.700
TAPSSG:   23307    0.0 2000.0  104.67 0.220917   23407 -1000.0  1000.0  2919.22 -0.101187   20.785  -12.000  145.700
TAPSSG:   23308    0.0 2000.0  104.39 0.257349   23408 -1000.0  1000.0  2940.06 -0.100702   20.785   -6.000  145.700
TAPSSG:   23309    0.0 2000.0  102.49 0.230527   23409 -1000.0  1000.0  2939.75 -0.102200   20.785    0.000  145.700
TAPSSG:   23310    0.0 2000.0  104.13 0.284204   23410 -1000.0  1000.0  2904.65 -0.102429   20.785    6.000  145.700
TAPSSG:   23311    0.0 2000.0   94.75 0.293761   23411 -1000.0  1000.0  2928.55 -0.100924   25.981  -15.000  145.700
TAPSSG:   23312    0.0 2000.0  104.29 0.269485   23412 -1000.0  1000.0  2907.13 -0.101913   25.981   -9.000  145.700
TAPSSG:   23313    0.0 2000.0  103.91 0.266714   23413 -1000.0  1000.0  2985.03 -0.098753   25.981   -3.000  145.700
TAPSSG:   23314    0.0 2000.0  103.90 0.208276   23414 -1000.0  1000.0  2958.30 -0.099820   25.981    3.000  145.700
TAPSSG:   23315    0.0 2000.0  102.78 0.293223   23415 -1000.0  1000.0  2950.82 -0.099843   25.981    9.000  145.700
TAPSSG:   23316    0.0 2000.0  103.58 0.269975   23416 -1000.0  1000.0  2900.41 -0.101131   31.177  -18.000  145.700
TAPSSG:   23317    0.0 2000.0  104.36 0.307859   23417 -1000.0  1000.0  2914.73 -0.100825   31.177  -12.000  145.700
TAPSSG:   23318    0.0 2000.0  104.50 0.447839   23418 -1000.0  1000.0  2895.96 -0.101374   31.177   -6.000  145.700
TAPSSG:   23319    0.0 2000.0   99.11 0.252434   23419 -1000.0  1000.0  2910.86 -0.100905   31.177    0.000  145.700
TAPSSG:   23320    0.0 2000.0  104.05 0.349262   23420 -1000.0  1000.0  2913.38 -0.101033   31.177    6.000  145.700
TAPSSG:   23321    0.0 2000.0  104.74 0.223473   23421 -1000.0  1000.0  2926.83 -0.100741   31.177   12.000  145.700
TAPSSG:   23322    0.0 2000.0  103.35 0.520982   23422 -1000.0  1000.0  2887.90 -0.101282   36.373  -21.000  145.700
TAPSSG:   23323    0.0 2000.0  103.13 0.282582   23423 -1000.0  1000.0  2884.65 -0.101698   36.373  -15.000  145.700
TAPSSG:   23324    0.0 2000.0  105.56 0.246802   23424 -1000.0  1000.0  2891.24 -0.101763   36.373   -9.000  145.700
TAPSSG:   23325    0.0 2000.0  103.94 0.198658   23425 -1000.0  1000.0  2899.31 -0.101161   36.373   -3.000  145.700
TAPSSG:   23326    0.0 2000.0  104.20 0.317481   23426 -1000.0  1000.0  2875.14 -0.101156   36.373    3.000  145.700
TAPSSG:   23327    0.0 2000.0  104.83 0.232700   23427 -1000.0  1000.0  2864.36 -0.101805   36.373    9.000  145.700
TAPSSG:   23328    0.0 2000.0  104.37 0.442130   23428 -1000.0  1000.0  2878.20 -0.100737   36.373   15.000  145.700
TAPSSG:   23329    0.0 2000.0  103.90 0.263481   23429 -1000.0  1000.0  2889.40 -0.101652   41.569  -24.000  145.700
TAPSSG:   23330    0.0 2000.0  104.04 0.423156   23430 -1000.0  1000.0  2897.85 -0.100788   41.569  -18.000  145.700
TAPSSG:   23331    0.0 2000.0  104.09 0.263358   23431 -1000.0  1000.0  2915.68 -0.101176   41.569  -12.000  145.700
TAPSSG:   23332    0.0 2000.0  103.47 0.398344   23432 -1000.0  1000.0  2898.92 -0.101341   41.569   -6.000  145.700
TAPSSG:   23333    0.0 2000.0  102.91 0.237463   23433 -1000.0  1000.0  2918.24 -0.101013   41.569    0.000  145.700
TAPSSG:   23334    0.0 2000.0  104.34 0.424132   23434 -1000.0  1000.0  2885.66 -0.101661   41.569    6.000  145.700
TAPSSG:   23335    0.0 2000.0  103.32 0.371203   23435 -1000.0  1000.0  2918.59 -0.100460   41.569   12.000  145.700
TAPSSG:   23336    0.0 2000.0  103.90 0.267670   23436 -1000.0  1000.0  2900.94 -0.101363   41.569   18.000  145.700
TAPSSG:   23337    0.0 2000.0  104.50 0.554631   23437 -1000.0  1000.0  2897.41 -0.100848   46.765  -27.000  145.700
TAPSSG:   23338    0.0 2000.0  103.40 0.261773   23438 -1000.0  1000.0  2884.36 -0.101348   46.765  -21.000  145.700
TAPSSG:   23339    0.0 2000.0  104.32 0.428488   23439 -1000.0  1000.0  2894.34 -0.101210   46.765  -15.000  145.700
TAPSSG:   23340    0.0 2000.0  104.54 0.703591   23440 -1000.0  1000.0  2861.76 -0.101674   46.765   -9.000  145.700
TAPSSG:   23341    0.0 2000.0  103.67 0.362430   23441 -1000.0  1000.0  2885.63 -0.100821   46.765   -3.000  145.700
TAPSSG:   23342    0.0 2000.0  103.43 0.391149   23442 -1000.0  1000.0  2881.34 -0.100961   46.765    3.000  145.700
TAPSSG:   23343    0.0 2000.0  103.82 0.396296   23443 -1000.0  1000.0  2921.37 -0.099583   46.765    9.000  145.700
TAPSSG:   23344    0.0 2000.0  103.90 0.285815   23444 -1000.0  1000.0  2887.73 -0.100538   46.765   15.000  145.700
TAPSSG:   23345    0.0 2000.0  103.34 0.407257   23445 -1000.0  1000.0  2924.95 -0.099712   46.765   21.000  145.700
TAPSSG:   23346    0.0 2000.0  104.66 0.395748   23446 -1000.0  1000.0  2895.83 -0.100941   51.962  -30.000  145.700
TAPSSG:   23347    0.0 2000.0  104.07 0.246911   23447 -1000.0  1000.0  2906.15 -0.100582   51.962  -24.000  145.700
TAPSSG:   23348    0.0 2000.0  104.46 0.293912   23448 -1000.0  1000.0  2892.95 -0.101035   51.962  -18.000  145.700
TAPSSG:   23349    0.0 2000.0  103.84 0.202165   23449 -1000.0  1000.0  2918.06 -0.099494   51.962  -12.000  145.700
TAPSSG:   23350    0.0 2000.0  104.54 0.568025   23450 -1000.0  1000.0  2913.28 -0.099742   51.962   -6.000  145.700
TAPSSG:   23351    0.0 2000.0  104.51 0.399025   23451 -1000.0  1000.0  2964.87 -0.099188   51.962    0.000  145.700
TAPSSG:   23352    0.0 2000.0  103.82 0.248473   23452 -1000.0  1000.0  2944.51 -0.099288   51.962    6.000  145.700
TAPSSG:   23353    0.0 2000.0  103.95 0.258263   23453 -1000.0  1000.0  2908.40 -0.101372   51.962   12.000  145.700
TAPSSG:   23354    0.0 2000.0  104.41 0.244088   23454 -1000.0  1000.0  2935.98 -0.100077   51.962   18.000  145.700
TAPSSG:   23355    0.0 2000.0  103.86 0.568827   23455 -1000.0  1000.0  2921.42 -0.100090   51.962   24.000  145.700
TAPSSG:   23356    0.0 2000.0  104.18 0.353146   23456 -1000.0  1000.0  2882.36 -0.101129   57.158  -27.000  145.700
TAPSSG:   23357    0.0 2000.0  104.53 0.356288   23457 -1000.0  1000.0  2878.97 -0.101977   57.158  -21.000  145.700
TAPSSG:   23358    0.0 2000.0  104.15 0.352458   23458 -1000.0  1000.0  2925.03 -0.101539   57.158  -15.000  145.700
TAPSSG:   23359    0.0 2000.0  104.34 0.308928   23459 -1000.0  1000.0  2895.97 -0.101810   57.158   -9.000  145.700
TAPSSG:   23360    0.0 2000.0  101.06 0.552931   23460 -1000.0  1000.0  2916.11 -0.101188   57.158   -3.000  145.700
TAPSSG:   23361    0.0 2000.0  103.41 0.298381   23461 -1000.0  1000.0  2944.93 -0.101489   57.158    3.000  145.700
TAPSSG:   23362    0.0 2000.0  104.38 0.253137   23462 -1000.0  1000.0  2931.04 -0.101060   57.158    9.000  145.700
TAPSSG:   23363    0.0 2000.0  103.71 0.373472   23463 -1000.0  1000.0  2913.09 -0.101576   57.158   15.000  145.700
TAPSSG:   23364    0.0 2000.0  103.26 0.227716   23464 -1000.0  1000.0  2911.03 -0.101343   57.158   21.000  145.700
# 12 dummy entries
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
TAPSSG:   24301    0.0 2000.0  104.99 0.158596   24401 -1000.0  1000.0  2483.65 -0.100000    5.196    3.000  145.700
#
TAPSSG:   24304    0.0 2000.0  105.31 0.249663   24404 -1000.0  1000.0  3085.50 -0.101323   15.588    9.000  145.700
TAPSSG:   24305    0.0 2000.0  104.45 0.257858   24405 -1000.0  1000.0  3099.17 -0.100373   10.392   12.000  145.700
TAPSSG:   24306    0.0 2000.0  104.70 0.245828   24406 -1000.0  1000.0  3102.44 -0.100329    5.196   15.000  145.700
TAPSSG:   24307    0.0 2000.0  104.60 0.206489   24407 -1000.0  1000.0  3110.25 -0.098909   20.785   12.000  145.700
TAPSSG:   24308    0.0 2000.0  104.54 0.286010   24408 -1000.0  1000.0  3062.84 -0.100703   15.588   15.000  145.700
TAPSSG:   24309    0.0 2000.0  103.58 0.226657   24409 -1000.0  1000.0  3075.66 -0.101588   10.392   18.000  145.700
TAPSSG:   24310    0.0 2000.0  104.33 0.182528   24410 -1000.0  1000.0  3117.41 -0.099954    5.196   21.000  145.700
TAPSSG:   24311    0.0 2000.0  104.95 0.324460   24411 -1000.0  1000.0  3051.56 -0.101259   25.981   15.000  145.700
TAPSSG:   24312    0.0 2000.0  103.09 0.323833   24412 -1000.0  1000.0  3071.33 -0.101031   20.785   18.000  145.700
TAPSSG:   24313    0.0 2000.0  103.96 0.305417   24413 -1000.0  1000.0  3057.52 -0.101394   15.588   21.000  145.700
TAPSSG:   24314    0.0 2000.0  104.56 0.289584   24414 -1000.0  1000.0  3083.12 -0.100047   10.392   24.000  145.700
TAPSSG:   24315    0.0 2000.0  104.31 0.621887   24415 -1000.0  1000.0  3069.34 -0.100340    5.196   27.000  145.700
TAPSSG:   24316    0.0 2000.0  103.45 0.383970   24416 -1000.0  1000.0  3034.55 -0.101203   31.177   18.000  145.700
TAPSSG:   24317    0.0 2000.0  104.43 0.308030   24417 -1000.0  1000.0  3041.83 -0.101203   25.981   21.000  145.700
TAPSSG:   24318    0.0 2000.0  104.41 0.338164   24418 -1000.0  1000.0  3064.98 -0.099818   20.785   24.000  145.700
TAPSSG:   24319    0.0 2000.0  104.00 0.389942   24419 -1000.0  1000.0  3063.61 -0.100747   15.588   27.000  145.700
TAPSSG:   24320    0.0 2000.0  104.38 0.372483   24420 -1000.0  1000.0  3062.17 -0.100775   10.392   30.000  145.700
TAPSSG:   24321    0.0 2000.0  103.25 0.335543   24421 -1000.0  1000.0  3065.05 -0.100430    5.196   33.000  145.700
TAPSSG:   24322    0.0 2000.0  104.31 0.236393   24422 -1000.0  1000.0  3043.12 -0.101279   36.373   21.000  145.700
TAPSSG:   24323    0.0 2000.0  101.46 0.433064   24423 -1000.0  1000.0  3039.27 -0.100887   31.177   24.000  145.700
TAPSSG:   24324    0.0 2000.0  104.87 0.260193   24424 -1000.0  1000.0  3085.95 -0.099874   25.981   27.000  145.700
TAPSSG:   24325    0.0 2000.0  103.96 0.357833   24425 -1000.0  1000.0  3087.39 -0.099787   20.785   30.000  145.700
TAPSSG:   24326    0.0 2000.0  104.22 0.283737   24426 -1000.0  1000.0  3057.28 -0.100442   15.588   33.000  145.700
TAPSSG:   24327    0.0 2000.0  104.22 0.386972   24427 -1000.0  1000.0  3022.83 -0.101272   10.392   36.000  145.700
TAPSSG:   24328    0.0 2000.0  104.24 0.246458   24428 -1000.0  1000.0  3052.49 -0.100696    5.196   39.000  145.700
TAPSSG:   24329    0.0 2000.0  105.46 0.270330   24429 -1000.0  1000.0  3021.53 -0.101664   41.569   24.000  145.700
TAPSSG:   24330    0.0 2000.0  103.08 0.460834   24430 -1000.0  1000.0  3048.14 -0.100094   36.373   27.000  145.700
TAPSSG:   24331    0.0 2000.0  103.85 0.283828   24431 -1000.0  1000.0  3069.82 -0.100058   31.177   30.000  145.700
TAPSSG:   24332    0.0 2000.0  104.16 0.361961   24432 -1000.0  1000.0  3043.94 -0.101234   25.981   33.000  145.700
TAPSSG:   24333    0.0 2000.0  103.49 0.301437   24433 -1000.0  1000.0  3057.93 -0.100536   20.785   36.000  145.700
TAPSSG:   24334    0.0 2000.0  102.67 0.410747   24434 -1000.0  1000.0  3042.83 -0.100931   15.588   39.000  145.700
TAPSSG:   24335    0.0 2000.0  105.24 0.228607   24435 -1000.0  1000.0  3033.90 -0.101620   10.392   42.000  145.700
TAPSSG:   24336    0.0 2000.0  102.53 0.265781   24436 -1000.0  1000.0  3039.98 -0.100986    5.196   45.000  145.700
TAPSSG:   24337    0.0 2000.0  103.07 0.606928   24437 -1000.0  1000.0  2994.48 -0.101363   46.765   27.000  145.700
TAPSSG:   24338    0.0 2000.0  102.58 0.398519   24438 -1000.0  1000.0  3043.75 -0.100485   41.569   30.000  145.700
TAPSSG:   24339    0.0 2000.0  103.05 0.295583   24439 -1000.0  1000.0  3036.65 -0.100755   36.373   33.000  145.700
TAPSSG:   24340    0.0 2000.0  104.45 0.491835   24440 -1000.0  1000.0  3025.89 -0.101870   31.177   36.000  145.700
TAPSSG:   24341    0.0 2000.0  104.44 0.302757   24441 -1000.0  1000.0  3053.52 -0.100694   25.981   39.000  145.700
TAPSSG:   24342    0.0 2000.0  105.17 0.547169   24442 -1000.0  1000.0  3077.27 -0.099301   20.785   42.000  145.700
TAPSSG:   24343    0.0 2000.0  104.46 0.344500   24443 -1000.0  1000.0  3037.76 -0.098981   15.588   45.000  145.700
TAPSSG:   24344    0.0 2000.0  104.76 0.392128   24444 -1000.0  1000.0  3041.10 -0.100432   10.392   48.000  145.700
TAPSSG:   24345    0.0 2000.0  103.91 0.285151   24445 -1000.0  1000.0  3054.57 -0.099662    5.196   51.000  145.700
TAPSSG:   24346    0.0 2000.0  105.15 0.586980   24446 -1000.0  1000.0  3088.30 -0.099865   51.962   30.000  145.700
TAPSSG:   24347    0.0 2000.0  104.83 0.513923   24447 -1000.0  1000.0  3041.02 -0.101302   46.765   33.000  145.700
TAPSSG:   24348    0.0 2000.0  104.68 0.289727   24448 -1000.0  1000.0  3039.45 -0.099958   41.569   36.000  145.700
TAPSSG:   24349    0.0 2000.0  104.19 0.233737   24449 -1000.0  1000.0  3040.46 -0.100609   36.373   39.000  145.700
TAPSSG:   24350    0.0 2000.0  104.44 0.309459   24450 -1000.0  1000.0  2997.72 -0.101554   31.177   42.000  145.700
TAPSSG:   24351    0.0 2000.0  104.56 0.248295   24451 -1000.0  1000.0  3024.72 -0.101374   25.981   45.000  145.700
TAPSSG:   24352    0.0 2000.0  104.42 0.390745   24452 -1000.0  1000.0  2997.66 -0.101782   20.785   48.000  145.700
TAPSSG:   24353    0.0 2000.0  102.07 0.340060   24453 -1000.0  1000.0  2996.26 -0.101490   15.588   51.000  145.700
TAPSSG:   24354    0.0 2000.0  102.94 0.237819   24454 -1000.0  1000.0  3033.05 -0.099945   10.392   54.000  145.700
TAPSSG:   24355    0.0 2000.0  104.51 0.360800   24455 -1000.0  1000.0  3012.46 -0.100543    5.196   57.000  145.700
TAPSSG:   24356    0.0 2000.0  103.66 0.362056   24456 -1000.0  1000.0  3023.57 -0.100480   51.962   36.000  145.700
TAPSSG:   24357    0.0 2000.0  103.99 0.427759   24457 -1000.0  1000.0  3017.63 -0.100784   46.765   39.000  145.700
TAPSSG:   24358    0.0 2000.0  104.59 0.403024   24458 -1000.0  1000.0  3073.22 -0.099336   41.569   42.000  145.700
TAPSSG:   24359    0.0 2000.0  103.88 0.432045   24459 -1000.0  1000.0  3054.83 -0.100140   36.373   45.000  145.700
TAPSSG:   24360    0.0 2000.0  104.81 0.794284   24460 -1000.0  1000.0  3018.82 -0.099689   31.177   48.000  145.700
TAPSSG:   24361    0.0 2000.0  104.24 0.354977   24461 -1000.0  1000.0  3040.95 -0.099348   25.981   51.000  145.700
TAPSSG:   24362    0.0 2000.0  103.79 0.295637   24462 -1000.0  1000.0  3031.61 -0.099714   20.785   54.000  145.700
TAPSSG:   24363    0.0 2000.0  104.88 0.286831   24463 -1000.0  1000.0  3030.19 -0.099892   15.588   57.000  145.700
TAPSSG:   24364    0.0 2000.0  104.38 0.270967   24464 -1000.0  1000.0  3013.28 -0.100151   10.392   60.000  145.700
# 12 dummy entries
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
TAPSSG:   25301    0.0 2000.0  105.26 0.181070   25401 -1000.0  1000.0  2626.97 -0.100000    0.000    6.000  145.700
#
TAPSSG:   25304    0.0 2000.0  104.77 0.312339   25404 -1000.0  1000.0  3111.43 -0.100141    0.000   18.000  145.700
TAPSSG:   25305    0.0 2000.0  104.40 0.257253   25405 -1000.0  1000.0  3097.71 -0.101296   -5.196   15.000  145.700
TAPSSG:   25306    0.0 2000.0  104.29 0.306840   25406 -1000.0  1000.0  3072.52 -0.101975  -10.392   12.000  145.700
TAPSSG:   25307    0.0 2000.0  104.57 0.302810   25407 -1000.0  1000.0  3090.35 -0.100429    0.000   24.000  145.700
TAPSSG:   25308    0.0 2000.0  104.29 0.275786   25408 -1000.0  1000.0  3103.22 -0.100724   -5.196   21.000  145.700
TAPSSG:   25309    0.0 2000.0  104.67 0.255206   25409 -1000.0  1000.0  3070.51 -0.101482  -10.392   18.000  145.700
TAPSSG:   25310    0.0 2000.0  104.54 0.357481   25410 -1000.0  1000.0  3100.80 -0.100361  -15.588   15.000  145.700
TAPSSG:   25311    0.0 2000.0  104.23 0.455980   25411 -1000.0  1000.0  3089.95 -0.099998    0.000   30.000  145.700
TAPSSG:   25312    0.0 2000.0  104.37 0.336365   25412 -1000.0  1000.0  3074.16 -0.100262   -5.196   27.000  145.700
TAPSSG:   25313    0.0 2000.0  104.35 0.327227   25413 -1000.0  1000.0  3077.63 -0.100553  -10.392   24.000  145.700
TAPSSG:   25314    0.0 2000.0  104.04 0.328566   25414 -1000.0  1000.0  3063.42 -0.099963  -15.588   21.000  145.700
TAPSSG:   25315    0.0 2000.0  104.06 0.207426   25415 -1000.0  1000.0  3055.48 -0.100490  -20.785   18.000  145.700
TAPSSG:   25316    0.0 2000.0  104.22 0.480147   25416 -1000.0  1000.0  3029.77 -0.100993    0.000   36.000  145.700
TAPSSG:   25317    0.0 2000.0  104.32 0.205790   25417 -1000.0  1000.0  3104.58 -0.099682   -5.196   33.000  145.700
TAPSSG:   25318    0.0 2000.0  104.30 0.272909   25418 -1000.0  1000.0  3099.59 -0.098815  -10.392   30.000  145.700
TAPSSG:   25319    0.0 2000.0  103.82 0.270015   25419 -1000.0  1000.0  3080.33 -0.100492  -15.588   27.000  145.700
