Element:   22250      4.0               2000.0            103.855           0.294354   22450      -400.0           400.0             2171.4226       0.100260   20.784609  -48.000000   179.200000
Element:   22251      4.0               2000.0             99.816           0.294118   22451      -400.0           400.0             2175.9801       0.100766   25.980761  -45.000000   179.200000
Element:   22252      4.0               2000.0            101.296           0.298241   22452      -400.0           400.0             2163.5119       0.100246   31.176912  -42.000000   179.200000
Element:   22253      4.0               2000.0            103.940           0.302956   22453      -400.0           400.0             2166.9102       0.099684   36.373062  -39.000000   179.200000
Element:   22254      4.0               2000.0            104.447           0.302378   22454      -400.0           400.0             2164.8596       0.100193   41.569218  -36.000000   179.200000
Element:   22255      4.0               2000.0            104.727           0.367733   22455      -400.0           400.0             2173.4535       0.099818   46.765369  -33.000000   179.200000
Element:   22256      4.0               2000.0            104.528           0.361759   22456      -400.0           400.0             2194.5680       0.099150   10.392304  -60.000000   179.200000
Element:   22257      4.0               2000.0            102.191           0.319523   22457      -400.0           400.0             2177.8369       0.100426   15.588456  -57.000000   179.200000
Element:   22258      4.0               2000.0            103.286           0.326604   22458      -400.0           400.0             2188.2006       0.099262   20.784609  -54.000000   179.200000
Element:   22259      4.0               2000.0            104.702           0.340419   22459      -400.0           400.0             2178.2965       0.100282   25.980761  -51.000000   179.200000
Element:   22260      4.0               2000.0            104.885           0.307603   22460      -400.0           400.0             2188.1562       0.099432   31.176912  -48.000000   179.200000
Element:   22261      4.0               2000.0            104.748           0.320129   22461      -400.0           400.0             2198.0651       0.099032   36.373062  -45.000000   179.200000
Element:   22262      4.0               2000.0             97.177           0.300452   22462      -400.0           400.0             2185.9938       0.098882   41.569218  -42.000000   179.200000
Element:   22263      4.0               2000.0             98.274           0.360793   22463      -400.0           400.0             2170.8586       0.099665   46.765369  -39.000000   179.200000
Element:   22264      4.0               2000.0            104.178           0.329744   22464      -400.0           400.0             2199.6501       0.098843   51.961521  -36.000000   179.200000
#Block D
#          ADC chan.  Low thres. [MeV]  High thres.[MeV]  Pedestal [chan.]  MeV/Chan.  TDC chan.  Low thres. [ns]  High thres.[MeV]  Offset [chan.]  ns/Chan.  Position [x,y,z]
#4 PbWO4 Ring 1
Element:   30037      0.1               2000.0             77.3010          1.02312257 30237      -999             999               -5700           0.1         6.543303   -1.666667   179.200000
Element:   30038      0.1               2000.0            102.4670          1.59398113 30238      -999             999               -5700           0.1         3.849002   -1.666667   179.200000
Element:   30039      0.1               2000.0            109.6700          1.30965478 30239      -999             999               -5700           0.1         6.543303   -4.333333   179.200000
Element:   30040      0.1               2000.0            108.8530          1.31130344 30240      -999             999               -5700           0.1         3.849002   -4.333333   179.200000
#8 PbWO4 Ring 2
Element:   30041      0.1               2000.0             68.3363          0.82262955 30241      -999             999               -5700           0.1        11.739455   -4.666667   179.200000
Element:   30042      0.1               2000.0             80.1450          0.70374958 30242      -999             999               -5700           0.1         9.045154   -4.666667   179.200000
Element:   30043      0.1               2000.0            110.0020          1.17293798 30243      -999             999               -5700           0.1        11.739455   -7.333333   179.200000
Element:   30044      0.1               2000.0             81.1588          0.93695774 30244      -999             999               -5700           0.1         9.045154   -7.333333   179.200000
Element:   30045      0.1               2000.0             86.2934          0.92629301 30245      -999             999               -5700           0.1        11.739455    1.333333   179.200000
