Element:   3221M1     0.2               1200.1            0.0               0.0684671  2242M0     -100             100               -2009.75        0.11771    42.092     10.379    -13.540
Element:   3220M1     0.2               1200.1            0.0               0.0684671  2243M0     -100             100               -2002.43        0.11771    38.225     11.234    -21.688
Element:   3219M1     0.2               1200.1            0.0               0.0684671  2244M0     -100             100               -2023.84        0.11771    39.088      5.651    -22.314
Element:   3218M1     0.2               1200.1            0.0               0.0684671  2245M0     -100             100               -2026.69        0.11771    42.952      5.144    -13.896
Element:   3217M1     0.2               1200.1            0.0               0.0684671  2246M0     -100             100               -2012.99        0.11771    41.471      2.793    -18.226
Element:   3216M1     0.2               1200.1            0.0               0.0684671  2247M0     -100             100               -2018.13        0.11771    41.521     -2.351    -18.301
Element:   3215M1     0.2               1200.1            0.0               0.0684671  2248M0     -100             100               -2004.12        0.11771    44.348      2.351     -9.600
Element:   3214M1     0.2               1200.1            0.0               0.0684671  2249M0     -100             100               -1995.83        0.11771    44.264     -2.793     -9.632
Element:   3213M1     0.2               1200.1            0.0               0.0684671  2250M0     -100             100               -1989.55        0.11771    44.739     -5.651     -4.923
Element:   3212M1     0.2               1200.1            0.0               0.0684671  2251M0     -100             100               -1989.95        0.11771    42.917     -5.144    -14.005
Element:   3211M1     0.2               1200.1            0.0               0.0684671  2252M0     -100             100               -1993.92        0.11771    42.012    -10.379    -13.787
Element:   3210M1     0.2               1200.1            0.0               0.0684671  2253M0     -100             100               -1994.49        0.11771    43.673    -11.234     -4.923
Element:   3209M1     0.2               1200.1            0.0               0.0684671  2254M0     -100             100               -1998.86        0.11771    42.292    -13.612     -9.415
Element:   3208M1     0.2               1200.1            0.0               0.0684671  2255M0     -100             100               -1982.89        0.11771    40.423    -18.699     -8.897
Element:   3239M1     0.2               1200.1            0.0               0.0684671  2256M0     -100             100               -1983.66        0.11771    43.139    -14.027      0.000
Element:   3238M1     0.2               1200.1            0.0               0.0684671  2257M0     -100             100               -1996.97        0.11771    41.134    -19.180      0.000
Element:   3237M1     0.2               1200.1            0.0               0.0684671  2258M0     -100             100               -1986.40        0.11771    39.798    -21.475      4.405
Element:   3236M1     0.2               1200.1            0.0               0.0684671  2259M0     -100             100               -1989.40        0.11771    39.798    -21.475     -4.405
Element:   3235M1     0.2               1200.1            0.0               0.0684671  2260M0     -100             100               -1986.47        0.11771    37.006    -25.992     -4.405
Element:   3234M1     0.2               1200.1            0.0               0.0684671  2261M0     -100             100               -1999.48        0.11771    37.006    -25.992      4.405
Element:   3233M1     0.2               1200.1            0.0               0.0684671  2262M0     -100             100               -1986.47        0.11771    35.551    -28.214      0.000
Element:   3232M1     0.2               1200.1            0.0               0.0684671  2263M0     -100             100               -1982.61        0.11771    31.839    -32.312      0.000
Element:   3231M1     0.2               1200.1            0.0               0.0684671  2264M0     -100             100               -1990.62        0.11771    34.803    -27.792      8.897
Element:   3230M1     0.2               1200.1            0.0               0.0684671  2265M0     -100             100               -1995.73        0.11771    31.088    -31.740      9.415
Element:   3229M1     0.2               1200.1            0.0               0.0684671  2266M0     -100             100               -1975.77        0.11771    28.071    -32.935     13.787
Element:   3228M1     0.2               1200.1            0.0               0.0684671  2267M0     -100             100               -1967.86        0.11771    29.579    -34.038      4.923
Element:   3227M1     0.2               1200.1            0.0               0.0684671  2268M0     -100             100               -1995.26        0.11771    25.063    -37.488      4.923
Element:   3226M1     0.2               1200.1            0.0               0.0684671  2269M0     -100             100               -1989.80        0.11771    23.794    -36.086     14.005
Element:   3225M1     0.2               1200.1            0.0               0.0684671  2270M0     -100             100               -1975.88        0.11771    22.293    -38.342      9.632
