Element:  3194M1  2.000 2000.0    0.00 0.084006  2237M0 -1000.0  1000.0 -2687.24 0.117710   34.786   21.475  -19.829
Element:  3193M1  2.000 2000.0    0.00 0.142124  2238M0 -1000.0  1000.0 -2669.58 0.117710   33.278   19.180  -24.178
Element:  3192M1  2.000 2000.0    0.00 0.067240  2239M0 -1000.0  1000.0 -2702.04 0.117710   34.900   14.027  -25.357
Element:  3223M1  2.000 2000.0    0.00 0.070223  2240M0 -1000.0  1000.0 -2688.15 0.117710   37.932   18.699  -16.562
Element:  3222M1  2.000 2000.0    0.00 0.071694  2241M0 -1000.0  1000.0 -2715.52 0.117710   39.749   13.612  -17.242
Element:  3221M1  2.000 2000.0    0.00 0.076152  2242M0 -1000.0  1000.0 -2662.87 0.117710   42.092   10.379  -13.540
Element:  3220M1  2.000 2000.0    0.00 0.086327  2243M0 -1000.0  1000.0 -2663.48 0.117710   38.225   11.234  -21.688
Element:  3219M1  2.000 2000.0    0.00 0.078523  2244M0 -1000.0  1000.0 -2679.74 0.117710   39.088    5.651  -22.314
Element:  3218M1  2.000 2000.0    0.00 0.082584  2245M0 -1000.0  1000.0 -2690.47 0.117710   42.952    5.144  -13.896
Element:  3217M1  2.000 2000.0    0.00 0.095433  2246M0 -1000.0  1000.0 -2647.13 0.117710   41.471    2.793  -18.226
Element:  3216M1  2.000 2000.0    0.00 0.087953  2247M0 -1000.0  1000.0 -2672.86 0.117710   41.521   -2.351  -18.301
Element:  3215M1  2.000 2000.0    0.00 0.069300  2248M0 -1000.0  1000.0 -2657.68 0.117710   44.348    2.351   -9.600
Element:  3214M1  2.000 2000.0    0.00 0.092697  2249M0 -1000.0  1000.0 -2640.77 0.117710   44.264   -2.793   -9.632
Element:  3213M1  2.000 2000.0    0.00 0.077828  2250M0 -1000.0  1000.0 -2666.46 0.117710   44.739   -5.651   -4.923
Element:  3212M1  2.000 2000.0    0.00 0.076570  2251M0 -1000.0  1000.0 -2644.49 0.117710   42.917   -5.144  -14.005
Element:  3211M1  2.000 2000.0    0.00 0.093959  2252M0 -1000.0  1000.0 -2649.51 0.117710   42.012  -10.379  -13.787
Element:  3210M1  2.000 2000.0    0.00 0.069566  2253M0 -1000.0  1000.0 -2679.28 0.117710   43.673  -11.234   -4.923
Element:  3209M1  2.000 2000.0    0.00 0.079070  2254M0 -1000.0  1000.0 -2670.00 0.117710   42.292  -13.612   -9.415
Element:  3208M1  2.000 2000.0    0.00 0.069028  2255M0 -1000.0  1000.0 -2673.74 0.117710   40.423  -18.699   -8.897
Element:  3239M1  2.000 2000.0    0.00 0.079552  2256M0 -1000.0  1000.0 -2686.91 0.117710   43.139  -14.027    0.000
Element:  3238M1  2.000 2000.0    0.00 0.079936  2257M0 -1000.0  1000.0 -2665.66 0.117710   41.134  -19.180    0.000
Element:  3237M1  2.000 2000.0    0.00 0.072996  2258M0 -1000.0  1000.0 -2703.95 0.117710   39.798  -21.475    4.405
Element:  3236M1  2.000 2000.0    0.00 0.088629  2259M0 -1000.0  1000.0 -2651.31 0.117710   39.798  -21.475   -4.405
Element:  3235M1  2.000 2000.0    0.00 0.084889  2260M0 -1000.0  1000.0 -2654.95 0.117710   37.006  -25.992   -4.405
Element:  3234M1  2.000 2000.0    0.00 0.079592  2261M0 -1000.0  1000.0 -2655.84 0.117710   37.006  -25.992    4.405
Element:  3233M1  2.000 2000.0    0.00 0.087605  2262M0 -1000.0  1000.0 -2669.65 0.117710   35.551  -28.214    0.000
Element:  3232M1  2.000 2000.0    0.00 0.082045  2263M0 -1000.0  1000.0 -2655.50 0.117710   31.839  -32.312    0.000
Element:  3231M1  2.000 2000.0    0.00 0.075107  2264M0 -1000.0  1000.0 -2684.34 0.117710   34.803  -27.792    8.897
Element:  3230M1  2.000 2000.0    0.00 0.065387  2265M0 -1000.0  1000.0 -2698.55 0.117710   31.088  -31.740    9.415
Element:  3229M1  2.000 2000.0    0.00 0.084075  2266M0 -1000.0  1000.0 -2685.22 0.117710   28.071  -32.935   13.787
Element:  3228M1  2.000 2000.0    0.00 0.097468  2267M0 -1000.0  1000.0 -2675.38 0.117710   29.579  -34.038    4.923
Element:  3227M1  2.000 2000.0    0.00 0.074589  2268M0 -1000.0  1000.0 -2658.03 0.117710   25.063  -37.488    4.923
Element:  3226M1  2.000 2000.0    0.00 0.059870  2269M0 -1000.0  1000.0 -2713.05 0.117710   23.794  -36.086   14.005
Element:  3225M1  2.000 2000.0    0.00 0.079134  2270M0 -1000.0  1000.0 -2641.96 0.117710   22.293  -38.342    9.632
Element:  3224M1  2.000 2000.0    0.00 0.078615  2271M0 -1000.0  1000.0 -2674.73 0.117710   17.730  -40.717    9.600
Element:  3255M1  2.000 2000.0    0.00 0.073508  2272M0 -1000.0  1000.0 -2687.63 0.117710   12.987   30.283  -31.262
Element:  3254M1  2.000 2000.0    0.00 0.097018  2273M0 -1000.0  1000.0 -2676.88 0.117710   16.350   26.454  -33.106
Element:  3253M1  2.000 2000.0    0.00 0.072963  2274M0 -1000.0  1000.0 -2682.93 0.117710   21.279   25.158  -31.262
Element:  3252M1  2.000 2000.0    0.00 0.073073  2275M0 -1000.0  1000.0 -2681.95 0.117710   14.498   23.456  -36.111
Element:  3251M1  2.000 2000.0    0.00 0.080381  2276M0 -1000.0  1000.0 -2679.62 0.117710   16.733   18.985  -37.736
Element:  3250M1  2.000 2000.0    0.00 0.081033  2277M0 -1000.0  1000.0 -2699.90 0.117710   23.567   20.582  -32.925
Element:  3249M1  2.000 2000.0    0.00 0.086824  2278M0 -1000.0  1000.0 -2678.19 0.117710   20.874   17.405  -36.394
Element:  3248M1  2.000 2000.0    0.00 0.073310  2279M0 -1000.0  1000.0 -2716.50 0.117710   21.983   12.290  -37.799
Element:  3247M1  2.000 2000.0    0.00 0.080459  2280M0 -1000.0  1000.0 -2672.64 0.117710   27.473   18.699  -30.958
Element:  3246M1  2.000 2000.0    0.00 0.091676  2281M0 -1000.0  1000.0 -2641.61 0.117710   28.681   13.612  -32.476
Element:  3245M1  2.000 2000.0    0.00 0.078191  2282M0 -1000.0  1000.0 -2665.34 0.117710   32.438   11.234  -29.653
Element:  3244M1  2.000 2000.0    0.00 0.067506  2283M0 -1000.0  1000.0 -2654.60 0.117710   25.884   10.379  -35.848
Element:  3243M1  2.000 2000.0    0.00 0.091321  2284M0 -1000.0  1000.0 -2638.92 0.117710   26.488    5.144  -36.557
Element:  3242M1  2.000 2000.0    0.00 0.073600  2285M0 -1000.0  1000.0 -2674.74 0.117710   33.301    5.651  -30.280
Element:  3241M1  2.000 2000.0    0.00 0.081869  2286M0 -1000.0  1000.0 -2643.45 0.117710   30.148    2.793  -33.810
Element:  3240M1  2.000 2000.0    0.00 0.079394  2287M0 -1000.0  1000.0 -2645.49 0.117710   30.235   -2.351  -33.834
Element:  3271M1  2.000 2000.0    0.00 0.100227  2288M0 -1000.0  1000.0 -2650.39 0.117710   36.626    2.859  -26.611
Element:  3270M1  2.000 2000.0    0.00 0.074857  2289M0 -1000.0  1000.0 -2691.78 0.117710   36.690   -2.406  -26.657
Element:  3269M1  2.000 2000.0    0.00 0.076563  2290M0 -1000.0  1000.0 -2673.89 0.117710   39.201   -4.758  -22.437
Element:  3268M1  2.000 2000.0    0.00 0.082839  2291M0 -1000.0  1000.0 -2651.08 0.117710   33.452   -4.758  -30.349
Element:  3267M1  2.000 2000.0    0.00 0.075343  2292M0 -1000.0  1000.0 -2637.90 0.117710   32.858   -9.460  -29.898
Element:  3266M1  2.000 2000.0    0.00 0.073976  2293M0 -1000.0  1000.0 -2671.91 0.117710   38.588   -9.460  -22.012
Element:  3265M1  2.000 2000.0    0.00 0.086970  2294M0 -1000.0  1000.0 -2661.52 0.117710   35.482  -11.811  -25.780
Element:  3264M1  2.000 2000.0    0.00 0.083685  2295M0 -1000.0  1000.0 -2617.03 0.117710   34.335  -16.220  -24.947
Element:  3263M1  2.000 2000.0    0.00 0.083569  2296M0 -1000.0  1000.0 -2631.45 0.117710   40.003  -12.290  -17.658
Element:  3262M1  2.000 2000.0    0.00 0.055213  2297M0 -1000.0  1000.0 -2025.00 0.117710   38.279  -17.405  -17.173
Element:  3261M1  2.000 2000.0    0.00 0.075049  2298M0 -1000.0  1000.0 -2635.24 0.117710   38.419  -20.582  -12.784
Element:  3260M1  2.000 2000.0    0.00 0.079363  2299M0 -1000.0  1000.0 -2642.02 0.117710   35.718  -18.985  -20.693
Element:  3259M1  2.000 2000.0    0.00 0.099675  2300M0 -1000.0  1000.0 -2639.65 0.117710   32.954  -23.456  -20.693
Element:  3258M1  2.000 2000.0    0.00 0.075034  2301M0 -1000.0  1000.0 -2651.87 0.117710   35.591  -25.158  -12.784
Element:  3257M1  2.000 2000.0    0.00 0.069002  2302M0 -1000.0  1000.0 -2645.61 0.117710   32.687  -26.454  -17.173
Element:  3256M1  2.000 2000.0    0.00 0.080085  2303M0 -1000.0  1000.0 -2632.73 0.117710   28.882  -30.283  -17.658
Element:  3287M1  2.000 2000.0    0.00 0.090032  2304M0 -1000.0  1000.0 -2684.88 0.117710   34.803  -27.792   -8.897
Element:  3286M1  2.000 2000.0    0.00 0.078440  2305M0 -1000.0  1000.0 -2674.64 0.117710   31.088  -31.740   -9.415
Element:  3285M1  2.000 2000.0    0.00 0.090591  2306M0 -1000.0  1000.0 -2644.76 0.117710   29.579  -34.038   -4.923
Element:  3284M1  2.000 2000.0    0.00 0.087095  2307M0 -1000.0  1000.0 -2679.20 0.117710   28.071  -32.935  -13.787
Element:  3283M1  2.000 2000.0    0.00 0.068602  2308M0 -1000.0  1000.0 -2660.94 0.117710   23.794  -36.086  -14.005
Element:  3282M1  2.000 2000.0    0.00 0.077578  2309M0 -1000.0  1000.0 -2690.03 0.117710   25.063  -37.488   -4.923
Element:  3281M1  2.000 2000.0    0.00 0.086456  2310M0 -1000.0  1000.0 -2646.06 0.117710   22.293  -38.342   -9.632
Element:  3280M1  2.000 2000.0    0.00 0.077645  2311M0 -1000.0  1000.0 -2664.46 0.117710   17.730  -40.717   -9.600
Element:  3279M1  2.000 2000.0    0.00 0.079865  2312M0 -1000.0  1000.0 -2645.41 0.117710   22.803  -39.214    0.000
Element:  3278M1  2.000 2000.0    0.00 0.090214  2313M0 -1000.0  1000.0 -2654.37 0.117710   18.130  -41.639    0.000
Element:  3277M1  2.000 2000.0    0.00 0.073152  2314M0 -1000.0  1000.0 -2670.66 0.117710   15.826  -42.290    4.890
Element:  3276M1  2.000 2000.0    0.00 0.069621  2315M0 -1000.0  1000.0 -2637.37 0.117710   15.826  -42.290   -4.890
Element:  3275M1  2.000 2000.0    0.00 0.071074  2316M0 -1000.0  1000.0 -2639.03 0.117710   11.286  -43.725   -4.874
Element:  3274M1  2.000 2000.0    0.00 0.090666  2317M0 -1000.0  1000.0 -2660.04 0.117710   11.286  -43.725    4.874
Element:  3273M1  2.000 2000.0    0.00 0.073374  2318M0 -1000.0  1000.0 -2671.65 0.117710    9.051  -44.510    0.000
Element:  3272M1  2.000 2000.0    0.00 0.084137  2319M0 -1000.0  1000.0 -2649.28 0.117710    4.473  -45.214    0.000
Element:  3303M1  2.000 2000.0    0.00 0.075357  2320M0 -1000.0  1000.0 -2694.35 0.117710   -1.382   45.214   -4.254
Element:  3302M1  2.000 2000.0    0.00 0.076521  2321M0 -1000.0  1000.0 -2700.67 0.117710   -2.797   44.510   -8.608
Element:  3301M1  2.000 2000.0    0.00 0.082662  2322M0 -1000.0  1000.0 -2431.37 0.117710    1.148   43.725  -12.240
Element:  3300M1  2.000 2000.0    0.00 0.072715  2323M0 -1000.0  1000.0 -2692.14 0.117710   -8.123   43.725   -9.227
Element:  3299M1  2.000 2000.0    0.00 0.091862  2324M0 -1000.0  1000.0 -2687.83 0.117710   -9.541   42.290  -13.540
Element:  3298M1  2.000 2000.0    0.00 0.073193  2325M0 -1000.0  1000.0 -2715.80 0.117710   -0.240   42.290  -16.562
Element:  3297M1  2.000 2000.0    0.00 0.070900  2326M0 -1000.0  1000.0 -2663.10 0.117710   -5.603   41.639  -17.243
Element:  3296M1  2.000 2000.0    0.00 0.080465  2327M0 -1000.0  1000.0 -2692.72 0.117710   -7.047   39.214  -21.687
Element:  3295M1  2.000 2000.0    0.00 0.079930  2328M0 -1000.0  1000.0 -2683.67 0.117710    3.651   40.717  -19.829
Element:  3294M1  2.000 2000.0    0.00 0.071108  2329M0 -1000.0  1000.0 -2730.85 0.117710    2.271   38.342  -24.178
Element:  3293M1  2.000 2000.0    0.00 0.071081  2330M0 -1000.0  1000.0 -2484.23 0.117710    5.967   36.086  -26.957
Element:  3292M1  2.000 2000.0    0.00 0.071917  2331M0 -1000.0  1000.0 -2705.68 0.117710   -3.063   37.488  -25.357
Element:  3291M1  2.000 2000.0    0.00 0.085346  2332M0 -1000.0  1000.0 -2677.43 0.117710   -4.459   34.038  -29.653
Element:  3290M1  2.000 2000.0    0.00 0.073890  2333M0 -1000.0  1000.0 -2703.50 0.117710    4.437   32.935  -30.958
Element:  3289M1  2.000 2000.0    0.00 0.066482  2334M0 -1000.0  1000.0 -2677.07 0.117710   -0.653   31.740  -32.476
Element:  3288M1  2.000 2000.0    0.00 0.075244  2335M0 -1000.0  1000.0 -2673.88 0.117710   -2.293   27.792  -35.849
Element:  3319M1  2.000 2000.0    0.00 0.072609  2336M0 -1000.0  1000.0 -2692.91 0.117710    7.868   30.283  -32.925
Element:  3318M1  2.000 2000.0    0.00 0.079985  2337M0 -1000.0  1000.0 -2702.43 0.117710    6.231   26.454  -36.394
Element:  3317M1  2.000 2000.0    0.00 0.071127  2338M0 -1000.0  1000.0 -2704.10 0.117710    9.497   23.456  -37.736
Element:  3316M1  2.000 2000.0    0.00 0.071456  2339M0 -1000.0  1000.0 -2701.84 0.117710    1.160   25.158  -37.799
Element:  3315M1  2.000 2000.0    0.00 0.089746  2340M0 -1000.0  1000.0 -2715.68 0.117710    0.286   20.582  -40.490
Element:  3314M1  2.000 2000.0    0.00 0.069299  2341M0 -1000.0  1000.0 -2729.80 0.117710    8.643   18.985  -40.364
Element:  3313M1  2.000 2000.0    0.00 0.082096  2342M0 -1000.0  1000.0 -2697.90 0.117710    4.503   17.405  -41.713
Element:  3312M1  2.000 2000.0    0.00 0.010000  2343M0 -1000.0  1000.0 -2025.00 0.117710    4.432   12.290  -43.502
Element:  3311M1  2.000 2000.0    0.00 0.077007  2344M0 -1000.0  1000.0 -2684.35 0.117710   13.115   16.220  -40.364
Element:  3310M1  2.000 2000.0    0.00 0.096914  2345M0 -1000.0  1000.0 -2678.82 0.117710   13.553   11.811  -41.713
Element:  3309M1  2.000 2000.0    0.00 0.087715  2346M0 -1000.0  1000.0 -2651.70 0.117710   18.281    9.460  -40.489
Element:  3308M1  2.000 2000.0    0.00 0.010000  2347M0 -1000.0  1000.0 -2025.00 0.117710    9.010    9.460  -43.502
Element:  3307M1  2.000 2000.0    0.00 0.010000  2348M0 -1000.0  1000.0 -2025.00 0.117710    9.225    4.758  -44.216
Element:  3306M1  2.000 2000.0    0.00 0.105270  2349M0 -1000.0  1000.0 -2691.77 0.117710   18.526    4.758  -41.194
Element:  3305M1  2.000 2000.0    0.00 0.010000  2350M0 -1000.0  1000.0 -2025.00 0.117710   14.014    2.406  -43.132
Element:  3304M1  2.000 2000.0    0.00 0.010000  2351M0 -1000.0  1000.0 -2025.00 0.117710   13.990   -2.859  -43.057
Element:  3335M1  2.000 2000.0    0.00 0.071506  2352M0 -1000.0  1000.0 -2692.42 0.117710   22.835    2.351  -39.211
Element:  3334M1  2.000 2000.0    0.00 0.081607  2353M0 -1000.0  1000.0 -2647.10 0.117710   22.839   -2.793  -39.121
Element:  3333M1  2.000 2000.0    0.00 0.076168  2354M0 -1000.0  1000.0 -2648.64 0.117710   26.582   -5.144  -36.489
Element:  3332M1  2.000 2000.0    0.00 0.142582  2355M0 -1000.0  1000.0 -2619.71 0.117710   18.507   -5.651  -41.028
Element:  3331M1  2.000 2000.0    0.00 0.090216  2356M0 -1000.0  1000.0 -2649.88 0.117710   18.178  -11.234  -40.014
Element:  3330M1  2.000 2000.0    0.00 0.086271  2357M0 -1000.0  1000.0 -2644.57 0.117710   26.095  -10.379  -35.696
Element:  3329M1  2.000 2000.0    0.00 0.095665  2358M0 -1000.0  1000.0 -2634.75 0.117710   22.023  -13.612  -37.313
Element:  3328M1  2.000 2000.0    0.00 0.074080  2359M0 -1000.0  1000.0 -2643.47 0.117710   20.953  -18.699  -35.695
Element:  3327M1  2.000 2000.0    0.00 0.093365  2360M0 -1000.0  1000.0 -2645.29 0.117710   29.155  -12.290  -32.589
Element:  3326M1  2.000 2000.0    0.00 0.070142  2361M0 -1000.0  1000.0 -2657.58 0.117710   28.162  -17.405  -31.100
Element:  3325M1  2.000 2000.0    0.00 0.080484  2362M0 -1000.0  1000.0 -2641.37 0.117710   30.718  -18.985  -27.575
Element:  3324M1  2.000 2000.0    0.00 0.080904  2363M0 -1000.0  1000.0 -2637.90 0.117710   24.031  -20.582  -32.589
Element:  3323M1  2.000 2000.0    0.00 0.071497  2364M0 -1000.0  1000.0 -2645.82 0.117710   23.157  -25.158  -29.898
Element:  3322M1  2.000 2000.0    0.00 0.072100  2365M0 -1000.0  1000.0 -2668.62 0.117710   29.864  -23.456  -24.947
Element:  3321M1  2.000 2000.0    0.00 0.069903  2366M0 -1000.0  1000.0 -2652.64 0.117710   26.434  -26.454  -25.780
Element:  3320M1  2.000 2000.0    0.00 0.072603  2367M0 -1000.0  1000.0 -2665.37 0.117710   25.719  -30.283  -22.012
Element:  3351M1  2.000 2000.0    0.00 0.071169  2368M0 -1000.0  1000.0 -2716.02 0.117710  -14.609   40.717  -13.896
Element:  3350M1  2.000 2000.0    0.00 0.072404  2369M0 -1000.0  1000.0 -2731.81 0.117710  -16.050   38.342  -18.226
Element:  3349M1  2.000 2000.0    0.00 0.077271  2370M0 -1000.0  1000.0 -2710.37 0.117710  -12.427   37.488  -22.315
Element:  3348M1  2.000 2000.0    0.00 0.078008  2371M0 -1000.0  1000.0 -2721.88 0.117710  -20.672   36.086  -18.301
Element:  3347M1  2.000 2000.0    0.00 0.079055  2372M0 -1000.0  1000.0 -2693.12 0.117710  -21.787   32.935  -22.437
Element:  3346M1  2.000 2000.0    0.00 0.083682  2373M0 -1000.0  1000.0 -2721.92 0.117710  -13.823   34.038  -26.610
Element:  3345M1  2.000 2000.0    0.00 0.081150  2374M0 -1000.0  1000.0 -2716.26 0.117710  -18.561   31.740  -26.657
Element:  3344M1  2.000 2000.0    0.00 0.082491  2375M0 -1000.0  1000.0 -2709.96 0.117710  -19.216   27.792  -30.350
Element:  3343M1  2.000 2000.0    0.00 0.076684  2376M0 -1000.0  1000.0 -2696.63 0.117710   -9.839   32.312  -30.280
Element:  3342M1  2.000 2000.0    0.00 0.073660  2377M0 -1000.0  1000.0 -2685.33 0.117710  -10.986   28.214  -33.811
Element:  3341M1  2.000 2000.0    0.00 0.077476  2378M0 -1000.0  1000.0 -2685.17 0.117710   -7.246   25.992  -36.556
Element:  3340M1  2.000 2000.0    0.00 0.080947  2379M0 -1000.0  1000.0 -2688.12 0.117710  -15.625   25.992  -33.834
Element:  3339M1  2.000 2000.0    0.00 0.077738  2380M0 -1000.0  1000.0 -2676.38 0.117710  -16.488   21.475  -36.489
Element:  3338M1  2.000 2000.0    0.00 0.088768  2381M0 -1000.0  1000.0 -2717.52 0.117710   -8.109   21.475  -39.212
Element:  3337M1  2.000 2000.0    0.00 0.081314  2382M0 -1000.0  1000.0 -2688.65 0.117710  -12.711   19.180  -39.121
Element:  3336M1  2.000 2000.0    0.00 0.086023  2383M0 -1000.0  1000.0 -2675.08 0.117710  -13.331   14.027  -41.028
Element:  3367M1  2.000 2000.0    0.00 0.086546  2384M0 -1000.0  1000.0 -3090.10 0.117710   -4.030   18.699  -41.194
Element:  3366M1  2.000 2000.0    0.00 0.010000  2385M0 -1000.0  1000.0 -2025.00 0.117710   -4.115   13.612  -43.132
Element:  3365M1  2.000 2000.0    0.00 0.010000  2386M0 -1000.0  1000.0 -2025.00 0.117710    0.130   10.379  -44.216
Element:  3364M1  2.000 2000.0    0.00 0.010000  2387M0 -1000.0  1000.0 -2025.00 0.117710   -8.814   11.234  -43.057
Element:  3363M1  2.000 2000.0    0.00 0.010000  2388M0 -1000.0  1000.0 -2025.00 0.117710   -9.143    5.651  -44.071
Element:  3362M1  2.000 2000.0    0.00 0.010000  2389M0 -1000.0  1000.0 -2025.00 0.117710    0.057    5.144  -45.145
Element:  3361M1  2.000 2000.0    0.00 0.010000  2390M0 -1000.0  1000.0 -2025.00 0.117710   -4.518    2.793  -45.074
Element:  3360M1  2.000 2000.0    0.00 0.010000  2391M0 -1000.0  1000.0 -2025.00 0.117710   -4.574   -2.351  -45.145
Element:  3359M1  2.000 2000.0    0.00 0.010000  2392M0 -1000.0  1000.0 -2425.00 0.117710    4.574    2.351  -45.145
Element:  3358M1  2.000 2000.0    0.00 0.010000  2393M0 -1000.0  1000.0 -2425.00 0.117710    4.518   -2.793  -45.074
Element:  3357M1  2.000 2000.0    0.00 0.010000  2394M0 -1000.0  1000.0 -2425.00 0.117710    9.143   -5.651  -44.071
Element:  3356M1  2.000 2000.0    0.00 0.010000  2395M0 -1000.0  1000.0 -2425.00 0.117710   -0.057   -5.144  -45.145
Element:  3355M1  2.000 2000.0    0.00 0.010000  2396M0 -1000.0  1000.0 -2425.00 0.117710   -0.130  -10.379  -44.216
Element:  3354M1  2.000 2000.0    0.00 0.010000  2397M0 -1000.0  1000.0 -2425.00 0.117710    8.814  -11.234  -43.057
Element:  3353M1  2.000 2000.0    0.00 0.010000  2398M0 -1000.0  1000.0 -2425.00 0.117710    4.115  -13.612  -43.132
Element:  3352M1  2.000 2000.0    0.00 0.095291  2399M0 -1000.0  1000.0 -3075.23 0.117710    4.030  -18.699  -41.194
Element:  3383M1  2.000 2000.0    0.00 0.100696  2400M0 -1000.0  1000.0 -3084.11 0.117710   13.331  -14.027  -41.028
Element:  3382M1  2.000 2000.0    0.00 0.091383  2401M0 -1000.0  1000.0 -3081.09 0.117710   12.711  -19.180  -39.121
Element:  3381M1  2.000 2000.0    0.00 0.089856  2402M0 -1000.0  1000.0 -3075.92 0.117710   16.488  -21.475  -36.489
Element:  3380M1  2.000 2000.0    0.00 0.086925  2403M0 -1000.0  1000.0 -3064.34 0.117710    8.109  -21.475  -39.212
Element:  3379M1  2.000 2000.0    0.00 0.095276  2404M0 -1000.0  1000.0 -3099.65 0.117710    7.246  -25.992  -36.556
Element:  3378M1  2.000 2000.0    0.00 0.081534  2405M0 -1000.0  1000.0 -3091.24 0.117710   15.625  -25.992  -33.834
Element:  3377M1  2.000 2000.0    0.00 0.076817  2406M0 -1000.0  1000.0 -3115.32 0.117710   10.986  -28.214  -33.811
Element:  3376M1  2.000 2000.0    0.00 0.088174  2407M0 -1000.0  1000.0 -3078.26 0.117710    9.839  -32.312  -30.280
Element:  3375M1  2.000 2000.0    0.00 0.091893  2408M0 -1000.0  1000.0 -3059.00 0.117710   19.216  -27.792  -30.350
Element:  3374M1  2.000 2000.0    0.00 0.076927  2409M0 -1000.0  1000.0 -3079.17 0.117710   18.561  -31.740  -26.657
Element:  3373M1  2.000 2000.0    0.00 0.074845  2410M0 -1000.0  1000.0 -3079.74 0.117710   21.787  -32.935  -22.437
Element:  3372M1  2.000 2000.0    0.00 0.085773  2411M0 -1000.0  1000.0 -3093.46 0.117710   13.823  -34.038  -26.610
Element:  3371M1  2.000 2000.0    0.00 0.081163  2412M0 -1000.0  1000.0 -3067.64 0.117710   12.427  -37.488  -22.315
Element:  3370M1  2.000 2000.0    0.00 0.076571  2413M0 -1000.0  1000.0 -3075.35 0.117710   20.672  -36.086  -18.301
Element:  3369M1  2.000 2000.0    0.00 0.096352  2414M0 -1000.0  1000.0 -3040.61 0.117710   16.050  -38.342  -18.226
Element:  3368M1  2.000 2000.0    0.00 0.074033  2415M0 -1000.0  1000.0 -3067.42 0.117710   14.609  -40.717  -13.896
Element:  3399M1  2.000 2000.0    0.00 0.077222  2416M0 -1000.0  1000.0 -3108.86 0.117710  -25.719   30.283  -22.012
