TAPSSG:  24326  4.0  1800.0  104.409  0.253739  24426  -400.0  400.0  2490.6269  0.101568   15.588456   33.000000  147.500000
TAPSSG:  24327  4.0  1800.0  103.020  0.331660  24427  -400.0  400.0  2472.6203  0.102412   10.392304   36.000000  147.500000
TAPSSG:  24328  4.0  1800.0  103.305  0.210709  24428  -400.0  400.0  2489.4943  0.101836    5.196152   39.000000  147.500000
TAPSSG:  24329  4.0  1800.0  105.266  0.224191  24429  -400.0  400.0  2476.4393  0.102828   41.569218   24.000000  147.500000
TAPSSG:  24330  4.0  1800.0  104.327  0.346596  24430  -400.0  400.0  2485.1896  0.101250   36.373062   27.000000  147.500000
TAPSSG:  24331  4.0  1800.0  104.769  0.219167  24431  -400.0  400.0  2515.3100  0.101209   31.176912   30.000000  147.500000
TAPSSG:  24332  4.0  1800.0  104.885  0.294884  24432  -400.0  400.0  2495.4081  0.102409   25.980761   33.000000  147.500000
TAPSSG:  24333  4.0  1800.0  105.301  0.247335  24433  -400.0  400.0  2503.9782  0.101633   20.784609   36.000000  147.500000
TAPSSG:  24334  4.0  1800.0  106.329  0.314579  24434  -400.0  400.0  2488.5923  0.102041   15.588456   39.000000  147.500000
TAPSSG:  24335  4.0  1800.0  105.665  0.210999  24435  -400.0  400.0  2486.5356  0.102724   10.392304   42.000000  147.500000
TAPSSG:  24336  4.0  1800.0  102.633  0.220013  24436  -400.0  400.0  2501.2003  0.102116    5.196152   45.000000  147.500000
TAPSSG:  24337  4.0  1800.0  104.585  0.491698  24437  -400.0  400.0  2444.7889  0.102387   46.765369   27.000000  147.500000
TAPSSG:  24338  4.0  1800.0  103.014  0.309908  24438  -400.0  400.0  2488.8344  0.101474   41.569218   30.000000  147.500000
TAPSSG:  24339  4.0  1800.0  103.421  0.233718  24439  -400.0  400.0  2489.9247  0.101741   36.373062   33.000000  147.500000
TAPSSG:  24340  4.0  1800.0  106.712  0.347858  24440  -400.0  400.0  2465.0054  0.102862   31.176912   36.000000  147.500000
TAPSSG:  24341  4.0  1800.0  104.741  0.253227  24441  -400.0  400.0  2517.1509  0.101425   25.980761   39.000000  147.500000
TAPSSG:  24342  4.0  1800.0  105.012  0.421151  24442  -400.0  400.0  2481.7308  0.099998   20.784609   42.000000  147.500000
TAPSSG:  24343  4.0  1800.0  104.947  0.250502  24443  -400.0  400.0  2466.6629  0.099704   15.588456   45.000000  147.500000
TAPSSG:  24344  4.0  1800.0  105.213  0.272590  24444  -400.0  400.0  2483.9231  0.101175   10.392304   48.000000  147.500000
TAPSSG:  24345  4.0  1800.0  104.978  0.230236  24445  -400.0  400.0  2468.8263  0.100328    5.196152   51.000000  147.500000
TAPSSG:  24346  4.0  1800.0  104.953  0.467920  24446  -400.0  400.0  2469.1467  0.100509   51.961521   30.000000  147.500000
TAPSSG:  24347  4.0  1800.0  104.506  0.427886  24447  -400.0  400.0  2453.2459  0.101961   46.765369   33.000000  147.500000
TAPSSG:  24348  4.0  1800.0  104.504  0.254428  24448  -400.0  400.0  2455.2515  0.100603   41.569218   36.000000  147.500000
TAPSSG:  24349  4.0  1800.0  105.070  0.196345  24449  -400.0  400.0  2457.7219  0.101037   36.373062   39.000000  147.500000
TAPSSG:  24350  4.0  1800.0  104.976  0.261833  24450  -400.0  400.0  2440.7227  0.101990   31.176912   42.000000  147.500000
TAPSSG:  24351  4.0  1800.0  104.795  0.205955  24451  -400.0  400.0  2432.4742  0.101808   25.980761   45.000000  147.500000
TAPSSG:  24352  4.0  1800.0  105.286  0.292129  24452  -400.0  400.0  2428.0682  0.102217   20.784609   48.000000  147.500000
TAPSSG:  24353  4.0  1800.0  103.768  0.313053  24453  -400.0  400.0  2446.0774  0.101787   15.588456   51.000000  147.500000
TAPSSG:  24354  4.0  1800.0  104.023  0.215508  24454  -400.0  400.0  2473.8983  0.100266   10.392304   54.000000  147.500000
TAPSSG:  24355  4.0  1800.0  104.749  0.243319  24455  -400.0  400.0  2460.4791  0.100845    5.196152   57.000000  147.500000
TAPSSG:  24356  4.0  1800.0  104.452  0.309281  24456  -400.0  400.0  2475.4367  0.100761   51.961521   36.000000  147.500000
TAPSSG:  24357  4.0  1800.0  104.378  0.336559  24457  -400.0  400.0  2461.1710  0.100970   46.765369   39.000000  147.500000
TAPSSG:  24358  4.0  1800.0  105.050  0.520967  24458  -400.0  400.0  2455.3399  0.099489   41.569218   42.000000  147.500000
TAPSSG:  24359  4.0  1800.0  105.185  0.334074  24459  -400.0  400.0  2472.2660  0.100260   36.373062   45.000000  147.500000
TAPSSG:  24360  4.0  1800.0  105.234  0.660882  24460  -400.0  400.0  2422.9768  0.099801   31.176912   48.000000  147.500000
TAPSSG:  24361  4.0  1800.0  105.187  0.274864  24461  -400.0  400.0  2485.0762  0.099465   25.980761   51.000000  147.500000
TAPSSG:  24362  4.0  1800.0  104.205  0.214547  24462  -400.0  400.0  2473.4038  0.099803   20.784609   54.000000  147.500000
TAPSSG:  24363  4.0  1800.0  104.811  0.229770  24463  -400.0  400.0  2466.9442  0.099928   15.588456   57.000000  147.500000
TAPSSG:  24364  4.0  1800.0  104.829  0.186537  24464  -400.0  400.0  2453.4395  0.100227   10.392304   60.000000  147.500000
TAPSSG:  25301  4.0  1800.0  105.267  0.181070  25401  -400.0  400.0  2626.2178  0.100067    0.000000    6.000000  147.500000
TAPSSG:  25302  4.0  1800.0  104.993  0.219857  25402  -400.0  400.0  2631.7001  0.100353    0.000000   12.000000  147.500000
TAPSSG:  25303  4.0  1800.0  105.441  0.206653  25403  -400.0  400.0  2624.6633  0.100316   -5.196152    9.000000  147.500000
TAPSSG:  25304  4.0  1800.0  105.327  0.256629  25404  -400.0  400.0  2631.9474  0.099913    0.000000   18.000000  147.500000
TAPSSG:  25305  4.0  1800.0  104.921  0.217479  25405  -400.0  400.0  2623.9364  0.101052   -5.196152   15.000000  147.500000
TAPSSG:  25306  4.0  1800.0  106.981  0.266190  25406  -400.0  400.0  2606.9240  0.101719  -10.392304   12.000000  147.500000
TAPSSG:  25307  4.0  1800.0  105.386  0.241393  25407  -400.0  400.0  2631.1339  0.100175    0.000000   24.000000  147.500000
TAPSSG:  25308  4.0  1800.0  106.456  0.241434  25408  -400.0  400.0  2634.2746  0.100509   -5.196152   21.000000  147.500000
TAPSSG:  25309  4.0  1800.0  104.081  0.234716  25409  -400.0  400.0  2609.0578  0.101139  -10.392304   18.000000  147.500000
TAPSSG:  25310  4.0  1800.0  104.366  0.262822  25410  -400.0  400.0  2640.3018  0.100020  -15.588456   15.000000  147.500000
TAPSSG:  25311  4.0  1800.0  105.529  0.364306  25411  -400.0  400.0  2637.6309  0.099694    0.000000   30.000000  147.500000
TAPSSG:  25312  4.0  1800.0  106.321  0.262837  25412  -400.0  400.0  2621.4304  0.099944   -5.196152   27.000000  147.500000
TAPSSG:  25313  4.0  1800.0  106.168  0.270789  25413  -400.0  400.0  2622.7469  0.100342  -10.392304   24.000000  147.500000
TAPSSG:  25314  4.0  1800.0  106.331  0.260286  25414  -400.0  400.0  2609.4801  0.099740  -15.588456   21.000000  147.500000
TAPSSG:  25315  4.0  1800.0  105.452  0.191728  25415  -400.0  400.0  2608.2723  0.100269  -20.784609   18.000000  147.500000
TAPSSG:  25316  4.0  1800.0  106.566  0.380013  25416  -400.0  400.0  2589.0892  0.100763    0.000000   36.000000  147.500000
TAPSSG:  25317  4.0  1800.0  107.438  0.187249  25417  -400.0  400.0  2618.1285  0.101287   -5.196152   33.000000  147.500000
TAPSSG:  25318  4.0  1800.0  106.414  0.248258  25418  -400.0  400.0  2640.0770  0.100058  -10.392304   30.000000  147.500000
TAPSSG:  25319  4.0  1800.0  103.419  0.211258  25419  -400.0  400.0  2613.8709  0.101409  -15.588456   27.000000  147.500000
TAPSSG:  25320  4.0  1800.0  105.600  0.245029  25420  -400.0  400.0  2632.8231  0.100204  -20.784609   24.000000  147.500000
TAPSSG:  25321  4.0  1800.0  105.781  0.187005  25421  -400.0  400.0  2651.9693  0.099941  -25.980761   21.000000  147.500000
TAPSSG:  25322  4.0  1800.0  105.117  0.326991  25422  -400.0  400.0  2597.4435  0.100915    0.000000   42.000000  147.500000
TAPSSG:  25323  4.0  1800.0  103.266  0.273212  25423  -400.0  400.0  2625.5062  0.100028   -5.196152   39.000000  147.500000
TAPSSG:  25324  4.0  1800.0  106.396  0.254556  25424  -400.0  400.0  2624.2531  0.099776  -10.392304   36.000000  147.500000
TAPSSG:  25325  4.0  1800.0  106.118  0.190515  25425  -400.0  400.0  2650.9593  0.098994  -15.588456   33.000000  147.500000
TAPSSG:  25326  4.0  1800.0  105.553  0.208054  25426  -400.0  400.0  2627.2877  0.099319  -20.784609   30.000000  147.500000
TAPSSG:  25327  4.0  1800.0  106.447  0.216581  25427  -400.0  400.0  2592.9161  0.100642  -25.980761   27.000000  147.500000
TAPSSG:  25328  4.0  1800.0  107.414  0.200994  25428  -400.0  400.0  2614.1026  0.100246  -31.176912   24.000000  147.500000
TAPSSG:  25329  4.0  1800.0  105.692  0.194100  25429  -400.0  400.0  2619.4778  0.100359    0.000000   48.000000  147.500000
TAPSSG:  25330  4.0  1800.0  104.393  0.185345  25430  -400.0  400.0  2618.1722  0.100382   -5.196152   45.000000  147.500000
TAPSSG:  25331  4.0  1800.0  104.730  0.359023  25431  -400.0  400.0  2590.0122  0.100317  -10.392304   42.000000  147.500000
TAPSSG:  25332  4.0  1800.0  106.216  0.360300  25432  -400.0  400.0  2599.0515  0.101377  -15.588456   39.000000  147.500000
TAPSSG:  25333  4.0  1800.0  107.559  0.250766  25433  -400.0  400.0  2584.7282  0.100789  -20.784609   36.000000  147.500000
TAPSSG:  25334  4.0  1800.0  108.802  0.200262  25434  -400.0  400.0  2620.0230  0.099797  -25.980761   33.000000  147.500000
TAPSSG:  25335  4.0  1800.0  105.896  0.240741  25435  -400.0  400.0  2599.2422  0.100075  -31.176912   30.000000  147.500000
TAPSSG:  25336  4.0  1800.0  105.422  0.271192  25436  -400.0  400.0  2604.3836  0.100294  -36.373062   27.000000  147.500000
TAPSSG:  25337  4.0  1800.0  105.667  0.238035  25437  -400.0  400.0  2585.9028  0.100632    0.000000   54.000000  147.500000
TAPSSG:  25338  4.0  1800.0  106.067  0.251128  25438  -400.0  400.0  2575.9883  0.101094   -5.196152   51.000000  147.500000
TAPSSG:  25339  4.0  1800.0  105.807  0.273735  25439  -400.0  400.0  2612.1509  0.100035  -10.392304   48.000000  147.500000
TAPSSG:  25340  4.0  1800.0  107.668  0.329939  25440  -400.0  400.0  2592.5113  0.101608  -15.588456   45.000000  147.500000
TAPSSG:  25341  4.0  1800.0  105.946  0.385691  25441  -400.0  400.0  2586.9298  0.100538  -20.784609   42.000000  147.500000
TAPSSG:  25342  4.0  1800.0  104.551  0.293631  25442  -400.0  400.0  2607.4692  0.100293  -25.980761   39.000000  147.500000
TAPSSG:  25343  4.0  1800.0  105.443  0.374344  25443  -400.0  400.0  2596.1302  0.099631  -31.176912   36.000000  147.500000
TAPSSG:  25344  4.0  1800.0  105.473  0.344183  25444  -400.0  400.0  2582.9465  0.100442  -36.373062   33.000000  147.500000
TAPSSG:  25345  4.0  1800.0  105.562  0.288142  25445  -400.0  400.0  2587.1478  0.099060  -41.569218   30.000000  147.500000
TAPSSG:  25346  4.0  1800.0  105.748  0.190881  25446  -400.0  400.0  2594.4259  0.100228    0.000000   60.000000  147.500000
TAPSSG:  25347  4.0  1800.0  105.578  0.266681  25447  -400.0  400.0  2605.9516  0.099784   -5.196152   57.000000  147.500000
TAPSSG:  25348  4.0  1800.0  106.104  0.267291  25448  -400.0  400.0  2595.3073  0.100766  -10.392304   54.000000  147.500000
TAPSSG:  25349  4.0  1800.0  105.326  0.252393  25449  -400.0  400.0  2584.3267  0.099068  -15.588456   51.000000  147.500000
TAPSSG:  25350  4.0  1800.0  105.026  0.465426  25450  -400.0  400.0  2591.2749  0.099178  -20.784609   48.000000  147.500000
TAPSSG:  25351  4.0  1800.0  105.136  0.223986  25451  -400.0  400.0  2591.6714  0.098783  -25.980761   45.000000  147.500000
TAPSSG:  25352  4.0  1800.0  104.933  0.226161  25452  -400.0  400.0  2583.1910  0.100341  -31.176912   42.000000  147.500000
TAPSSG:  25353  4.0  1800.0  103.757  0.230001  25453  -400.0  400.0  2600.6998  0.101022  -36.373062   39.000000  147.500000
TAPSSG:  25354  4.0  1800.0  107.434  0.222446  25454  -400.0  400.0  2580.9259  0.099905  -41.569218   36.000000  147.500000
TAPSSG:  25355  4.0  1800.0  106.036  0.393229  25455  -400.0  400.0  2578.7491  0.099637  -46.765369   33.000000  147.500000
TAPSSG:  25356  4.0  1800.0  104.211  0.223743  25456  -400.0  400.0  2586.5512  0.100185  -10.392304   60.000000  147.500000
TAPSSG:  25357  4.0  1800.0  105.234  0.220223  25457  -400.0  400.0  2555.2802  0.101733  -15.588456   57.000000  147.500000
TAPSSG:  25358  4.0  1800.0  105.705  0.221247  25458  -400.0  400.0  2533.1322  0.100535  -20.784609   54.000000  147.500000
TAPSSG:  25359  4.0  1800.0  105.300  0.417106  25459  -400.0  400.0  2559.5867  0.099845  -25.980761   51.000000  147.500000
TAPSSG:  25360  4.0  1800.0  105.491  0.456040  25460  -400.0  400.0  2572.4819  0.099869  -31.176912   48.000000  147.500000
TAPSSG:  25361  4.0  1800.0  104.443  0.487246  25461  -400.0  400.0  2574.3308  0.099095  -36.373064   45.000000  147.500000
TAPSSG:  25362  4.0  1800.0  106.168  0.183467  25462  -400.0  400.0  2595.9316  0.099479  -41.569216   42.000000  147.500000
TAPSSG:  25363  4.0  1800.0  107.350  0.202705  25463  -400.0  400.0  2614.3388  0.099867  -46.765368   39.000000  147.500000
TAPSSG:  25364  4.0  1800.0  105.601  0.198258  25464  -400.0  400.0  2590.7250  0.098744  -51.961520   36.000000  147.500000
## Energy deposited in individual crystals, 200 channels, range 0 -- 400 MeV
## Make histogram for each element (0-509) of the CB
##              Name            ch/low/high     imin/imax(opt)
#Display: 1D    SGEnergy          2000  0 400     0 7
## 
#Display: 2D    SGEnergy    2000  0 400     LGEnergy      2000  0 400        0  5
##              
