TimeWalk:	585	15.0939747	128.9522191	2.4071075	0.8440185
Element:	3581M1	0.2 1200.1	0	0.0703420  2618M0 -30  40     -2027.42	0.11771    -20.672  36.086   18.301
TimeWalk:	586	10.3531155	72.2285602	0.4243438	0.5154402
Element:	3580M1	0.2 1200.1	0	0.0637664  2619M0 -30  40     -2032.58	0.11771    -12.427  37.488   22.315
TimeWalk:	587	11.4559807	72.1461370	0.5216845	0.5610564
Element:	3579M1	0.2 1200.1	0	0.0684882  2620M0 -30  40     -2032.81	0.11771    -13.823  34.038   26.610
TimeWalk:	588	9.6024434	63.8467950	0.1617574	0.4570848
Element:	3578M1	0.2 1200.1	0	0.0654544  2621M0 -30  40     -2051.11	0.11771    -21.787  32.935   22.437
TimeWalk:	589	12.4956668	71.6383705	0.4751616	0.5670839
Element:	3577M1	0.2 1200.1	0	0.0652375  2622M0 -30  40     -2031.79	0.11771    -18.561  31.740   26.657
TimeWalk:	590	10.6690722	61.9269900	0.1708588	0.5071445
Element:	3576M1	0.2 1200.1	0	0.0573687  2623M0 -30  40     -2026.65	0.11771    -19.216  27.792   30.350
TimeWalk:	591	12.3403177	86.0202008	1.4962985	0.6599119
Element:	3607M1	0.2 1200.1	0	0.0619555  2624M0 -30  40     -2043.16	0.11771    -25.719  30.283   22.012
TimeWalk:	592	13.1567738	76.6268056	1.2459304	0.6133537
Element:	3606M1	0.2 1200.1	0	0.0522172  2625M0 -30  40     -2057.26	0.11771    -26.434  26.454   25.780
TimeWalk:	593	14.2548289	90.7334094	1.7087923	0.6726548
Element:	3605M1	0.2 1200.1	0	0.0708570  2626M0 -30  40     -2047.67	0.11771    -29.864  23.456   24.947
TimeWalk:	594	12.2184729	66.7303895	0.4005723	0.5520270
Element:	3604M1	0.2 1200.1	0	0.0556535  2627M0 -30  40     -2049.69	0.11771    -23.157  25.158   29.898
TimeWalk:	595	13.9438659	89.6706388	1.5826694	0.6773267
Element:	3603M1	0.2 1200.1	0	0.0599237  2628M0 -30  40     -2038.01	0.11771    -24.031  20.582   32.589
TimeWalk:	596	11.5919657	77.4438918	1.2140002	0.6092393
Element:	3602M1	0.2 1200.1	0	0.0587660  2629M0 -30  40     -2045.55	0.11771    -30.718  18.985   27.575
TimeWalk:	597	11.4645266	91.0811209	1.2595773	0.6365960
Element:	3601M1	0.2 1200.1	0	0.0705228  2630M0 -30  40     -2032.78	0.11771    -28.162  17.405   31.100
TimeWalk:	598	10.0346044	80.4584886	0.6665837	0.5951807
Element:	3600M1	0.2 1200.1	0	0.0679621  2631M0 -30  40     -2076.29	0.11771    -29.155  12.290   32.589
TimeWalk:	599	15.9232663	105.2094174	2.1459552	0.6492853
Element:	3599M1	0.2 1200.1	0	0.0564021  2632M0 -30  40     -2031.90	0.11771    -34.335  16.220   24.947
TimeWalk:	600	10.5459526	65.4211252	0.1805324	0.5013788
Element:	3598M1	0.2 1200.1	0	0.0536795  2633M0 -30  40     -2055.05	0.11771    -35.482  11.811   25.780
TimeWalk:	601	16.2035294	97.7842476	2.0831210	0.7094470
Element:	3597M1	0.2 1200.1	0	0.0620202  2634M0 -30  40     -2032.32	0.11771    -38.588  9.460   22.012
TimeWalk:	602	10.4432732	62.5577260	0.1101321	0.4855171
Element:	3596M1	0.2 1200.1	0	0.0660951  2635M0 -30  40     -2013.87	0.11771    -32.858  9.460   29.898
TimeWalk:	603	10.8898298	78.6158205	0.7001044	0.5951113
Element:	3595M1	0.2 1200.1	0	0.0684650  2636M0 -30  40     -2019.14	0.11771    -33.452  4.758   30.349
TimeWalk:	604	9.9727468	56.5653788	0.0088489	0.4455527
Element:	3594M1	0.2 1200.1	0	0.0735406  2637M0 -30  40     -2034.72	0.11771    -39.201  4.758   22.437
TimeWalk:	605	10.6662906	67.6171639	0.4254996	0.5378052
Element:	3593M1	0.2 1200.1	0	0.0747873  2638M0 -30  40     -2027.38	0.11771    -36.690  2.406   26.657
TimeWalk:	606	9.3504234	69.9466159	0.4996898	0.5232237
Element:	3592M1	0.2 1200.1	0	0.0703387  2639M0 -30  40     -2012.99	0.11771    -36.626  -2.859   26.611
TimeWalk:	607	9.8422027	80.4678201	0.9669590	0.4981300
Element:	3623M1	0.2 1200.1	0	0.0686052  2640M0 -30  40     -2029.72	0.11771    -41.521  2.351   18.301
TimeWalk:	608	10.3228081	62.9884650	0.1771267	0.4689138
Element:	3622M1	0.2 1200.1	0	0.0599138  2641M0 -30  40     -2045.11	0.11771    -41.471  -2.793   18.226
TimeWalk:	609	13.7184944	82.3435689	1.1910811	0.5515950
Element:	3621M1	0.2 1200.1	0	0.0608531  2642M0 -30  40     -2043.80	0.11771    -42.952  -5.144   13.896
TimeWalk:	610	14.3243612	105.7329313	1.6911542	0.7990700
Element:	3620M1	0.2 1200.1	0	0.0691433  2643M0 -30  40     -2036.57	0.11771    -39.088  -5.651   22.314
TimeWalk:	611	11.6100616	64.1613926	0.2577110	0.5462760
Element:	3619M1	0.2 1200.1	0	0.0688704  2644M0 -30  40     -2024.56	0.11771    -38.225  -11.234   21.688
TimeWalk:	612	9.7494181	65.6774285	0.2193146	0.4455464
Element:	3618M1	0.2 1200.1	0	0.0706544  2645M0 -30  40     -2027.59	0.11771    -42.092  -10.379   13.540
TimeWalk:	613	11.0975962	69.4107747	0.4344102	0.5220460
Element:	3617M1	0.2 1200.1	0	0.0770092  2646M0 -30  40     -2022.06	0.11771    -39.749  -13.612   17.242
TimeWalk:	614	11.3069486	69.8334629	0.4163776	0.5152611
Element:	3616M1	0.2 1200.1	0	0.0600492  2647M0 -30  40     -2036.05	0.11771    -37.932  -18.699   16.562
TimeWalk:	615	14.7862916	94.5029861	1.6331738	0.6801168
Element:	3615M1	0.2 1200.1	0	0.0678642  2648M0 -30  40     -2053.92	0.11771    -42.742  -12.290   9.228
TimeWalk:	616	13.7864396	82.5799015	0.9004752	0.5668561
Element:	3614M1	0.2 1200.1	0	0.0553793  2649M0 -30  40     -2069.08	0.11771    -41.062  -17.405   8.607
TimeWalk:	617	15.9707287	99.8605370	1.8811914	0.6966061
Element:	3613M1	0.2 1200.1	0	0.0646501  2650M0 -30  40     -2029.06	0.11771    -41.059  -18.985   4.254
TimeWalk:	618	13.1360401	93.5132107	1.5172740	0.5916365
Element:	3612M1	0.2 1200.1	0	0.0707759  2651M0 -30  40     -2038.94	0.11771    -38.596  -20.582   12.240
TimeWalk:	619	11.2825727	72.0489349	0.3591105	0.5267438
Element:	3611M1	0.2 1200.1	0	0.0705789  2652M0 -30  40     -2036.59	0.11771    -36.308  -25.158   10.577
TimeWalk:	620	8.3331583	57.8679255	-0.2275575	0.3841156
Element:	3610M1	0.2 1200.1	0	0.0655560  2653M0 -30  40     -2044.74	0.11771    -38.824  -23.456   2.629
TimeWalk:	621	10.4913145	65.6405469	0.0974776	0.4740914
Element:	3609M1	0.2 1200.1	0	0.0777513  2654M0 -30  40     -2023.16	0.11771    -36.539  -26.454   5.319
TimeWalk:	622	10.2707424	66.8224997	0.1866300	0.5048094
Element:	3608M1	0.2 1200.1	0	0.0622236  2655M0 -30  40     -2038.61	0.11771    -33.745  -30.283   2.691
TimeWalk:	623	8.5802592	57.5215571	-0.3273782	0.3573948
Element:	3639M1	0.2 1200.1	0	0.0666224  2656M0 -30  40     -2030.28	0.11771    3.651  40.717   19.829
TimeWalk:	624	11.9078246	83.2179508	1.2359619	0.5817305
Element:	3638M1	0.2 1200.1	0	0.0725967  2657M0 -30  40     -2041.40	0.11771    2.271  38.342   24.178
TimeWalk:	625	10.9706378	69.4662449	0.4102090	0.4831190
Element:	3637M1	0.2 1200.1	0	0.0714313  2658M0 -30  40     -2034.40	0.11771    -3.063  37.488   25.357
TimeWalk:	626	9.4121225	72.1769959	0.4253877	0.4468348
Element:	3636M1	0.2 1200.1	0	0.0661934  2659M0 -30  40     -2026.33	0.11771    5.967  36.086   26.957
TimeWalk:	627	9.7288592	71.5201643	0.3387975	0.5418947
Element:	3635M1	0.2 1200.1	0	0.0581373  2660M0 -30  40     -2027.45	0.11771    4.437  32.935   30.958
TimeWalk:	628	11.2623517	83.0338827	1.1620063	0.5752370
Element:	3634M1	0.2 1200.1	0	0.0806305  2661M0 -30  40     -2036.34	0.11771    -4.459  34.038   29.653
TimeWalk:	629	10.6744031	113.2050401	1.4611872	0.6807882
Element:	3633M1	0.2 1200.1	0	0.0643224  2662M0 -30  40     -2021.28	0.11771    -0.653  31.740   32.476
TimeWalk:	630	11.1153750	72.4728955	0.6693458	0.5953029
Element:	3632M1	0.2 1200.1	0	0.0637308  2663M0 -30  40     -2019.35	0.11771    -2.293  27.792   35.849
TimeWalk:	631	9.9857723	74.5396390	0.5145921	0.5017585
Element:	3631M1	0.2 1200.1	0	0.0628248  2664M0 -30  40     -2008.59	0.11771    -9.839  32.312   30.280
TimeWalk:	632	10.2795382	78.7224254	0.7050300	0.5569572
Element:	3630M1	0.2 1200.1	0	0.0781532  2665M0 -30  40     -2012.95	0.11771    -10.986  28.214   33.811
TimeWalk:	633	11.2523918	136.9786113	1.9879590	0.7689879
Element:	3629M1	0.2 1200.1	0	0.0602731  2666M0 -30  40     -2028.34	0.11771    -15.625  25.992   33.834
TimeWalk:	634	12.2696492	130.4358037	1.9042738	0.8339036
Element:	3628M1	0.2 1200.1	0	0.0614491  2667M0 -30  40     -2022.90	0.11771    -7.246  25.992   36.556
TimeWalk:	635	11.9813109	111.6094915	1.9218468	0.7488585
Element:	3627M1	0.2 1200.1	0	0.0588729  2668M0 -30  40     -2024.24	0.11771    -8.109  21.475   39.212
TimeWalk:	636	11.9753367	125.2129180	2.1066203	0.7656258
Element:	3626M1	0.2 1200.1	0	0.0777838  2669M0 -30  40     -2007.93	0.11771    -16.488  21.475   36.489
TimeWalk:	637	9.8293006	106.8711529	1.5508238	0.6527111
Element:	3625M1	0.2 1200.1	0	0.0569633  2670M0 -30  40     -2036.15	0.11771    -12.711  19.180   39.121
TimeWalk:	638	14.3573102	101.7029093	1.8196523	0.6374190
Element:	3624M1	0.2 1200.1	0	0.0731406  2671M0 -30  40     -2019.28	0.11771    -13.331  14.027   41.028
TimeWalk:	639	11.6984654	117.4267679	2.0175725	0.6830377
Element:	3655M1	0.2 1200.1	0	0.0757567  2672M0 -30  40     -1978.49	0.11771    -20.953  18.699   35.695
TimeWalk:	640	8.8249532	84.2865381	0.9496823	0.4942393
Element:	3654M1	0.2 1200.1	0	0.0629365  2673M0 -30  40     -2006.48	0.11771    -22.023  13.612   37.313
TimeWalk:	641	11.2740734	72.5522013	0.6202157	0.6192686
Element:	3653M1	0.2 1200.1	0	0.0692003  2674M0 -30  40     -1987.60	0.11771    -26.095  10.379   35.696
TimeWalk:	642	9.3380054	92.6446361	1.1498906	0.5868870
Element:	3652M1	0.2 1200.1	0	0.0656467  2675M0 -30  40     -2004.59	0.11771    -18.178  11.234   40.014
TimeWalk:	643	10.6458912	78.2402131	0.8528849	0.5552257
Element:	3651M1	0.2 1200.1	0	0.0847218  2676M0 -30  40     -2003.48	0.11771    -18.507  5.651   41.028
TimeWalk:	644	10.5022518	88.4315393	1.1426784	0.5573907
Element:	3650M1	0.2 1200.1	0	0.0620257  2677M0 -30  40     -2012.91	0.11771    -26.582  5.144   36.489
TimeWalk:	645	12.3537084	105.8281314	1.7746891	0.6899535
Element:	3649M1	0.2 1200.1	0	0.0943122  2678M0 -30  40     -1987.56	0.11771    -22.839  2.793   39.121
TimeWalk:	646	11.2110393	154.5060168	2.4052330	0.8679061
Element:	3648M1	0.2 1200.1	0	0.0685819  2679M0 -30  40     -1991.95	0.11771    -22.835  -2.351   39.211
TimeWalk:	647	10.9229280	78.8951445	0.8064103	0.5897829
Element:	3647M1	0.2 1200.1	0	0.0697390  2680M0 -30  40     -2020.45	0.11771    -30.235  2.351   33.834
TimeWalk:	648	11.1463199	75.6269994	0.6829158	0.5878592
Element:	3646M1	0.2 1200.1	0	0.0859874  2681M0 -30  40     -2003.52	0.11771    -30.148  -2.793   33.810
TimeWalk:	649	9.5861908	92.2653537	1.1240188	0.5837815
Element:	3645M1	0.2 1200.1	0	0.0661854  2682M0 -30  40     -2018.34	0.11771    -33.301  -5.651   30.280
TimeWalk:	650	10.0376342	68.6921514	0.3403792	0.5216047
Element:	3644M1	0.2 1200.1	0	0.0790749  2683M0 -30  40     -2009.65	0.11771    -26.488  -5.144   36.557
TimeWalk:	651	10.2336260	104.1084379	1.2463856	0.6961882
Element:	3643M1	0.2 1200.1	0	0.0586327  2684M0 -30  40     -2022.96	0.11771    -25.884  -10.379   35.848
TimeWalk:	652	12.8794058	93.7549171	1.5256329	0.5884239
Element:	3642M1	0.2 1200.1	0	0.0696157  2685M0 -30  40     -2028.35	0.11771    -32.438  -11.234   29.653
TimeWalk:	653	10.9260736	98.2034756	1.1409523	0.7136799
Element:	3641M1	0.2 1200.1	0	0.0668677  2686M0 -30  40     -1991.80	0.11771    -28.681  -13.612   32.476
TimeWalk:	654	8.3400749	67.4524493	0.1680303	0.4351935
Element:	3640M1	0.2 1200.1	0	0.0729319  2687M0 -30  40     -2005.75	0.11771    -27.473  -18.699   30.958
TimeWalk:	655	9.4562716	73.6196938	0.4678114	0.5217724
Element:	3671M1	0.2 1200.1	0	0.0688847  2688M0 -30  40     -2022.75	0.11771    -34.900  -14.027   25.357
TimeWalk:	656	5.9533668	60.2465398	-0.2909505	0.3378215
Element:	3670M1	0.2 1200.1	0	0.0723157  2689M0 -30  40     -2044.20	0.11771    -33.278  -19.180   24.178
TimeWalk:	657	11.2221597	79.2363136	0.6090878	0.6353380
Element:	3669M1	0.2 1200.1	0	0.0886863  2690M0 -30  40     -2019.06	0.11771    -34.786  -21.475   19.829
TimeWalk:	658	9.8045693	91.3297119	0.8415168	0.5961484
Element:	3668M1	0.2 1200.1	0	0.0634830  2691M0 -30  40     -2014.11	0.11771    -29.608  -21.475   26.957
TimeWalk:	659	7.1565460	63.1728255	-0.0005419	0.3964115
Element:	3667M1	0.2 1200.1	0	0.0685249  2692M0 -30  40     -2039.00	0.11771    -27.350  -25.992   25.315
TimeWalk:	660	9.2454900	67.7158577	0.2228216	0.4720340
Element:	3666M1	0.2 1200.1	0	0.0679425  2693M0 -30  40     -2046.15	0.11771    -32.528  -25.992   18.188
TimeWalk:	661	9.4461493	72.6984201	0.3431965	0.4735026
Element:	3665M1	0.2 1200.1	0	0.0696267  2694M0 -30  40     -2041.63	0.11771    -28.762  -28.214   20.896
TimeWalk:	662	10.2719457	67.9618277	0.2694002	0.4962529
Element:	3664M1	0.2 1200.1	0	0.0729373  2695M0 -30  40     -2035.36	0.11771    -25.758  -32.312   18.714
TimeWalk:	663	9.6674415	74.8886266	0.5444940	0.4246104
Element:	3663M1	0.2 1200.1	0	0.0606924  2696M0 -30  40     -2055.36	0.11771    -33.386  -27.792   13.259
TimeWalk:	664	17.0424340	95.9241188	1.7652168	0.6460708
Element:	3662M1	0.2 1200.1	0	0.0634941  2697M0 -30  40     -2030.56	0.11771    -30.685  -31.740   10.656
TimeWalk:	665	10.4746659	66.6769101	0.2452277	0.4751812
Element:	3661M1	0.2 1200.1	0	0.0775090  2698M0 -30  40     -2009.60	0.11771    -30.814  -32.935   5.346
TimeWalk:	666	8.5552754	72.8256791	0.2837285	0.4435988
Element:	3660M1	0.2 1200.1	0	0.0726883  2699M0 -30  40     -2026.39	0.11771    -26.824  -34.038   13.403
TimeWalk:	667	11.5075017	86.5499202	0.7623358	0.5372226
Element:	3659M1	0.2 1200.1	0	0.0700194  2700M0 -30  40     -2033.64	0.11771    -23.170  -37.488   10.749
TimeWalk:	668	9.9083274	64.6829504	0.0878506	0.3987223
Element:	3658M1	0.2 1200.1	0	0.0564157  2701M0 -30  40     -2054.19	0.11771    -27.482  -36.086   2.655
TimeWalk:	669	14.4315505	85.9792554	1.3796832	0.5941421
Element:	3657M1	0.2 1200.1	0	0.0735368  2702M0 -30  40     -2042.16	0.11771    -23.697  -38.342   5.311
TimeWalk:	670	12.6799350	76.2597026	0.6002012	0.6032212
Element:	3656M1	0.2 1200.1	0	0.0616475  2703M0 -30  40     -2037.84	0.11771    -19.987  -40.717   2.655
TimeWalk:	671	14.2936200	84.5557668	1.2849479	0.6187558
Element:	3687M1	0.2 1200.1	0	0.0680978  2704M0 -30  40     -2011.46	0.11771    7.868  30.283   32.925
TimeWalk:	672	10.3169843	76.3020741	0.4977514	0.5300573
Element:	3686M1	0.2 1200.1	0	0.0661454  2705M0 -30  40     -2017.88	0.11771    6.231  26.454   36.394
TimeWalk:	673	10.4531033	68.4637672	0.3405458	0.5241809
Element:	3685M1	0.2 1200.1	0	0.0662233  2706M0 -30  40     -2026.91	0.11771    1.160  25.158   37.799
TimeWalk:	674	11.6562527	87.7964404	0.9783825	0.6894640
Element:	3684M1	0.2 1200.1	0	0.0634066  2707M0 -30  40     -2031.24	0.11771    9.497  23.456   37.736
TimeWalk:	675	12.3825935	90.6193009	1.0107704	0.7656202
Element:	3683M1	0.2 1200.1	0	0.0659897  2708M0 -30  40     -2024.45	0.11771    8.643  18.985   40.364
TimeWalk:	676	9.5939816	77.5217747	0.6442608	0.5030413
Element:	3682M1	0.2 1200.1	0	0.0850510  2709M0 -30  40     -2013.45	0.11771    0.286  20.582   40.490
TimeWalk:	677	9.8597833	105.0468223	1.4141441	0.6517346
Element:	3681M1	0.2 1200.1	0	0.0716695  2710M0 -30  40     -2027.62	0.11771    4.503  17.405   41.713
TimeWalk:	678	10.9105170	82.4449173	0.8950427	0.5433450
Element:	3680M1	0.2 1200.1	0	0.0708823  2711M0 -30  40     -2019.27	0.11771    4.432  12.290   43.502
TimeWalk:	679	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3679M1	0.2 1200.1	0	0.0806278  2712M0 -30  40     -2032.92	0.11771    -4.030  18.699   41.194
TimeWalk:	680	11.7964352	82.5941642	0.9437864	0.5832081
Element:	3678M1	0.2 1200.1	0	0.0708823  2713M0 -30  40     -2011.81	0.11771    -4.115  13.612   43.132
TimeWalk:	681	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3677M1	0.2 1200.1	0	0.0708823  2714M0 -30  40     -2011.81	0.11771    -8.814  11.234   43.057
TimeWalk:	682	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3676M1	0.2 1200.1	0	0.0708823  2715M0 -30  40     -2011.81	0.11771    0.130  10.379   44.216
TimeWalk:	683	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3675M1	0.2 1200.1	0	0.0708823  2716M0 -30  40     -2011.81	0.11771    0.057  5.144   45.145
TimeWalk:	684	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3674M1	0.2 1200.1	0	0.0708823  2717M0 -30  40     -2011.81	0.11771    -9.143  5.651   44.071
TimeWalk:	685	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3673M1	0.2 1200.1	0	0.0708823  2718M0 -30  40     -2011.81	0.11771    -4.518  2.793   45.074
TimeWalk:	686	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3672M1	0.2 1200.1	0	0.0708823  2719M0 -30  40     -2011.81	0.11771    -4.574  -2.351   45.145
TimeWalk:	687	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3703M1	0.2 1200.1	0	0.0708823  2720M0 -30  40     -2011.81	0.11771    -13.990  2.859   43.057
TimeWalk:	688	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3702M1	0.2 1200.1	0	0.0708823  2721M0 -30  40     -2011.81	0.11771    -14.014  -2.406   43.132
TimeWalk:	689	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3701M1	0.2 1200.1	0	0.0759543  2722M0 -30  40     -2026.76	0.11771    -18.526  -4.758   41.194
TimeWalk:	690	10.3393893	70.9342507	0.6471921	0.5340433
Element:	3700M1	0.2 1200.1	0	0.0708823  2723M0 -30  40     -2020.61	0.11771    -9.225  -4.758   44.216
TimeWalk:	691	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3699M1	0.2 1200.1	0	0.0708823  2724M0 -30  40     -2020.61	0.11771    -9.010  -9.460   43.502
TimeWalk:	692	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3698M1	0.2 1200.1	0	0.0639711  2725M0 -30  40     -2019.72	0.11771    -18.281  -9.460   40.489
TimeWalk:	693	7.3302470	63.3519038	-0.0316612	0.4027075
Element:	3697M1	0.2 1200.1	0	0.0767500  2726M0 -30  40     -2012.60	0.11771    -13.553  -11.811   41.713
TimeWalk:	694	9.3946145	78.0790876	0.7946589	0.5894391
Element:	3696M1	0.2 1200.1	0	0.0721700  2727M0 -30  40     -2004.86	0.11771    -13.115  -16.220   40.364
TimeWalk:	695	8.4007185	66.3860168	0.2090284	0.4286797
Element:	3695M1	0.2 1200.1	0	0.0775954  2728M0 -30  40     -2005.85	0.11771    -21.983  -12.290   37.799
TimeWalk:	696	10.1138991	109.4474322	1.3265465	0.7619189
Element:	3694M1	0.2 1200.1	0	0.0827862  2729M0 -30  40     -1991.97	0.11771    -20.874  -17.405   36.394
TimeWalk:	697	8.8183092	82.9125451	0.6937829	0.5011785
Element:	3693M1	0.2 1200.1	0	0.0620743  2730M0 -30  40     -2019.57	0.11771    -23.567  -20.582   32.925
TimeWalk:	698	10.7872561	77.4656196	0.6461354	0.5975505
Element:	3692M1	0.2 1200.1	0	0.0600947  2731M0 -30  40     -2031.12	0.11771    -16.733  -18.985   37.736
TimeWalk:	699	13.9194391	98.9364329	1.6717846	0.6522016
Element:	3691M1	0.2 1200.1	0	0.0533953  2732M0 -30  40     -2029.29	0.11771    -14.498  -23.456   36.111
TimeWalk:	700	14.2955923	101.5106571	1.9783155	0.7187986
Element:	3690M1	0.2 1200.1	0	0.0600337  2733M0 -30  40     -2021.34	0.11771    -21.279  -25.158   31.262
TimeWalk:	701	10.7146125	82.8971521	1.2182863	0.5849399
Element:	3689M1	0.2 1200.1	0	0.0686112  2734M0 -30  40     -1997.66	0.11771    -16.350  -26.454   33.106
TimeWalk:	702	8.9357376	67.7694421	0.2272442	0.4839509
Element:	3688M1	0.2 1200.1	0	0.0690869  2735M0 -30  40     -1986.41	0.11771    -12.987  -30.283   31.262
TimeWalk:	703	8.4967446	78.9244714	0.6561055	0.4872188
Element:	3719M1	0.2 1200.1	0	0.0657199  2736M0 -30  40     -1998.16	0.11771    -22.927  -27.792   27.654
TimeWalk:	704	8.2200975	59.7203285	0.0159420	0.4732182
Element:	3718M1	0.2 1200.1	0	0.0667039  2737M0 -30  40     -2033.65	0.11771    -19.617  -31.740   25.890
TimeWalk:	705	9.6696834	57.7250233	-0.1772379	0.3953883
Element:	3717M1	0.2 1200.1	0	0.0723250  2738M0 -30  40     -2023.38	0.11771    -21.037  -34.038   21.369
TimeWalk:	706	9.2705831	70.2623087	0.2959503	0.4624955
Element:	3716M1	0.2 1200.1	0	0.0760437  2739M0 -30  40     -1994.00	0.11771    -14.607  -32.935   27.654
TimeWalk:	707	5.9505944	65.1081263	-0.0289989	0.4147442
Element:	3715M1	0.2 1200.1	0	0.0659563  2740M0 -30  40     -2010.96	0.11771    -11.018  -36.086   25.316
TimeWalk:	708	6.5163698	63.3297378	-0.1294811	0.4042785
Element:	3714M1	0.2 1200.1	0	0.0697125  2741M0 -30  40     -2037.93	0.11771    -17.383  -37.488   18.714
TimeWalk:	709	9.5656017	69.2696533	0.2644810	0.4593642
Element:	3713M1	0.2 1200.1	0	0.0538037  2742M0 -30  40     -2100.97	0.11771    -12.374  -38.342   20.896
TimeWalk:	710	19.5840009	96.7271731	1.9155804	0.6450628
Element:	3712M1	0.2 1200.1	0	0.0748962  2743M0 -30  40     -2012.78	0.11771    -8.702  -40.717   18.188
TimeWalk:	711	8.2345948	65.2057190	0.0882960	0.4331450
Element:	3711M1	0.2 1200.1	0	0.0840563  2744M0 -30  40     -2020.11	0.11771    -18.449  -39.214   13.403
TimeWalk:	712	10.5425330	109.4572011	1.2709815	0.6513483
Element:	3710M1	0.2 1200.1	0	0.0735497  2745M0 -30  40     -2028.45	0.11771    -14.668  -41.639   10.656
TimeWalk:	713	8.5127310	63.5188972	0.1899846	0.4421907
Element:	3709M1	0.2 1200.1	0	0.0678185  2746M0 -30  40     -2036.09	0.11771    -15.678  -42.290   5.346
TimeWalk:	714	11.4276554	66.3831597	0.1522027	0.5051942
Element:	3708M1	0.2 1200.1	0	0.0646549  2747M0 -30  40     -2048.92	0.11771    -9.929  -42.290   13.258
TimeWalk:	715	14.1584256	112.3341836	1.6623288	0.7402102
Element:	3707M1	0.2 1200.1	0	0.0736254  2748M0 -30  40     -2050.93	0.11771    -6.266  -43.725   10.577
TimeWalk:	716	12.6856084	74.7506197	0.4898013	0.4921359
Element:	3706M1	0.2 1200.1	0	0.0765731  2749M0 -30  40     -2040.66	0.11771    -11.996  -43.725   2.690
TimeWalk:	717	10.6325141	67.8850738	0.2578810	0.5252704
Element:	3705M1	0.2 1200.1	0	0.0649047  2750M0 -30  40     -2029.02	0.11771    -7.322  -44.510   5.320
TimeWalk:	718	11.6826778	86.8997785	1.2354734	0.6128715
Element:	3704M1	0.2 1200.1	0	0.0672407  2751M0 -30  40     -2030.45	0.11771    -3.619  -45.214   2.629
TimeWalk:	719	9.3566422	59.6821963	-0.0781259	0.4670503
##
##	Setup of Clustering
## 
## Max # clusters to analyse	Cluster Threshold Energy (MeV)
#
# Use this one for pi0
#Max-Cluster:	15		20.0
#
# and this for Compton...
Max-Cluster:	5		10.0
##
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
##              N       List of neighbours
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288	
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579	
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3	
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145	
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5	
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624	
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48	
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9	
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6	
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627	
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11	
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50	
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13	
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672	
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56	
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17	
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14	
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675	
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19	
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58	
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21	
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676	
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64	
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25	
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22	
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679	
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27	
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66	
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29	
